hidden_dims,lr,dropout,weight_decay,batch_size,val_mae,test_mae,test_r2
"(64, 32)",0.0005,0.2,1e-05,64,9.386082649230957,9.480813026428223,0.36593008041381836
"(64, 32)",0.0005,0.2,1e-05,128,9.32265567779541,9.423325538635254,0.3771185874938965
"(64, 32)",0.0005,0.2,1e-05,256,9.3395414352417,9.42688274383545,0.37460416555404663
"(64, 32)",0.0005,0.2,0.0001,64,9.376727104187012,9.457382202148438,0.3683565855026245
"(64, 32)",0.0005,0.2,0.0001,128,9.318397521972656,9.4220552444458,0.37711864709854126
"(64, 32)",0.0005,0.2,0.0001,256,9.336331367492676,9.433086395263672,0.3737570643424988
"(64, 32)",0.0005,0.2,0.001,64,9.411383628845215,9.489317893981934,0.37579602003097534
"(64, 32)",0.0005,0.2,0.001,128,9.325297355651855,9.419371604919434,0.378040075302124
"(64, 32)",0.0005,0.2,0.001,256,9.34765911102295,9.430183410644531,0.374713659286499
"(64, 32)",0.0005,0.3,1e-05,64,9.326011657714844,9.425189018249512,0.37325549125671387
"(64, 32)",0.0005,0.3,1e-05,128,9.365496635437012,9.4188814163208,0.3787705898284912
"(64, 32)",0.0005,0.3,1e-05,256,9.354419708251953,9.422471046447754,0.3792329430580139
"(64, 32)",0.0005,0.3,0.0001,64,9.333318710327148,9.455086708068848,0.36827099323272705
"(64, 32)",0.0005,0.3,0.0001,128,9.369693756103516,9.423632621765137,0.3796340823173523
"(64, 32)",0.0005,0.3,0.0001,256,9.355010986328125,9.42737102508545,0.37942349910736084
"(64, 32)",0.0005,0.3,0.001,64,9.322484970092773,9.451543807983398,0.37040239572525024
"(64, 32)",0.0005,0.3,0.001,128,9.327544212341309,9.429986953735352,0.3774890899658203
"(64, 32)",0.0005,0.3,0.001,256,9.347406387329102,9.415962219238281,0.37931692600250244
"(64, 32)",0.0005,0.4,1e-05,64,9.34139347076416,9.434000015258789,0.37732815742492676
"(64, 32)",0.0005,0.4,1e-05,128,9.340144157409668,9.42321491241455,0.3813977837562561
"(64, 32)",0.0005,0.4,1e-05,256,9.333036422729492,9.42824649810791,0.3784249424934387
"(64, 32)",0.0005,0.4,0.0001,64,9.305012702941895,9.426226615905762,0.375440776348114
"(64, 32)",0.0005,0.4,0.0001,128,9.335891723632812,9.414958000183105,0.38137996196746826
"(64, 32)",0.0005,0.4,0.0001,256,9.372454643249512,9.478675842285156,0.37612611055374146
"(64, 32)",0.0005,0.4,0.001,64,9.332869529724121,9.429287910461426,0.3780364394187927
"(64, 32)",0.0005,0.4,0.001,128,9.33375358581543,9.40032958984375,0.38343775272369385
"(64, 32)",0.0005,0.4,0.001,256,9.339797019958496,9.423238754272461,0.37884145975112915
"(64, 32)",0.0005,0.5,1e-05,64,9.290582656860352,9.403509140014648,0.3844987750053406
"(64, 32)",0.0005,0.5,1e-05,128,9.351134300231934,9.444073677062988,0.3767099380493164
"(64, 32)",0.0005,0.5,1e-05,256,9.326106071472168,9.453263282775879,0.3756340742111206
"(64, 32)",0.0005,0.5,0.0001,64,9.297865867614746,9.40487289428711,0.3832467794418335
"(64, 32)",0.0005,0.5,0.0001,128,9.33592700958252,9.44290542602539,0.377996563911438
"(64, 32)",0.0005,0.5,0.0001,256,9.311992645263672,9.450453758239746,0.37531912326812744
"(64, 32)",0.0005,0.5,0.001,64,9.296829223632812,9.402229309082031,0.38385164737701416
"(64, 32)",0.0005,0.5,0.001,128,9.365729331970215,9.455373764038086,0.3801805377006531
"(64, 32)",0.0005,0.5,0.001,256,9.32006549835205,9.444873809814453,0.3768765330314636
"(64, 32)",0.001,0.2,1e-05,64,9.380460739135742,9.596768379211426,0.36482715606689453
"(64, 32)",0.001,0.2,1e-05,128,9.426473617553711,9.552398681640625,0.374345064163208
"(64, 32)",0.001,0.2,1e-05,256,9.393013000488281,9.482892990112305,0.37517493963241577
"(64, 32)",0.001,0.2,0.0001,64,9.414910316467285,9.612716674804688,0.3636605739593506
"(64, 32)",0.001,0.2,0.0001,128,9.426406860351562,9.548356056213379,0.37391650676727295
"(64, 32)",0.001,0.2,0.0001,256,9.407134056091309,9.488804817199707,0.374276340007782
"(64, 32)",0.001,0.2,0.001,64,9.404156684875488,9.583882331848145,0.36649417877197266
"(64, 32)",0.001,0.2,0.001,128,9.312060356140137,9.496237754821777,0.36554503440856934
"(64, 32)",0.001,0.2,0.001,256,9.3927001953125,9.484016418457031,0.37465745210647583
"(64, 32)",0.001,0.3,1e-05,64,9.31531047821045,9.434944152832031,0.3717980980873108
"(64, 32)",0.001,0.3,1e-05,128,9.435742378234863,9.525073051452637,0.37837404012680054
"(64, 32)",0.001,0.3,1e-05,256,9.335137367248535,9.488892555236816,0.36855822801589966
"(64, 32)",0.001,0.3,0.0001,64,9.381216049194336,9.4319486618042,0.38006681203842163
"(64, 32)",0.001,0.3,0.0001,128,9.373316764831543,9.49757194519043,0.3681824803352356
"(64, 32)",0.001,0.3,0.0001,256,9.341846466064453,9.488296508789062,0.3686627745628357
"(64, 32)",0.001,0.3,0.001,64,9.329330444335938,9.472028732299805,0.36623620986938477
"(64, 32)",0.001,0.3,0.001,128,9.428659439086914,9.517725944519043,0.37821322679519653
"(64, 32)",0.001,0.3,0.001,256,9.33450984954834,9.483388900756836,0.36911869049072266
"(64, 32)",0.001,0.4,1e-05,64,9.276331901550293,9.427218437194824,0.37437522411346436
"(64, 32)",0.001,0.4,1e-05,128,9.270478248596191,9.432211875915527,0.3790920376777649
"(64, 32)",0.001,0.4,1e-05,256,9.365022659301758,9.494240760803223,0.36955106258392334
"(64, 32)",0.001,0.4,0.0001,64,9.316441535949707,9.426313400268555,0.37936878204345703
"(64, 32)",0.001,0.4,0.0001,128,9.269796371459961,9.456737518310547,0.3790673613548279
"(64, 32)",0.001,0.4,0.0001,256,9.36280345916748,9.466950416564941,0.37172216176986694
"(64, 32)",0.001,0.4,0.001,64,9.34480094909668,9.417280197143555,0.37962985038757324
"(64, 32)",0.001,0.4,0.001,128,9.362056732177734,9.48686408996582,0.374936044216156
"(64, 32)",0.001,0.4,0.001,256,9.35354995727539,9.468774795532227,0.37087738513946533
"(64, 32)",0.001,0.5,1e-05,64,9.238003730773926,9.434574127197266,0.3795393705368042
"(64, 32)",0.001,0.5,1e-05,128,9.318785667419434,9.428168296813965,0.3800259232521057
"(64, 32)",0.001,0.5,1e-05,256,9.343215942382812,9.434578895568848,0.3819946050643921
"(64, 32)",0.001,0.5,0.0001,64,9.231832504272461,9.405834197998047,0.3832836151123047
"(64, 32)",0.001,0.5,0.0001,128,9.304875373840332,9.429902076721191,0.3792285919189453
"(64, 32)",0.001,0.5,0.0001,256,9.371465682983398,9.454401969909668,0.3811890482902527
"(64, 32)",0.001,0.5,0.001,64,9.211906433105469,9.400650978088379,0.38413751125335693
"(64, 32)",0.001,0.5,0.001,128,9.272497177124023,9.417353630065918,0.37938177585601807
"(64, 32)",0.001,0.5,0.001,256,9.329320907592773,9.414509773254395,0.37930381298065186
"(64, 32)",0.002,0.2,1e-05,64,9.35193157196045,9.50085163116455,0.3690240979194641
"(64, 32)",0.002,0.2,1e-05,128,9.382765769958496,9.533429145812988,0.37726181745529175
"(64, 32)",0.002,0.2,1e-05,256,9.431488990783691,9.530524253845215,0.37174367904663086
"(64, 32)",0.002,0.2,0.0001,64,9.344337463378906,9.49137020111084,0.3699682950973511
"(64, 32)",0.002,0.2,0.0001,128,9.373575210571289,9.53453254699707,0.37507033348083496
"(64, 32)",0.002,0.2,0.0001,256,9.414876937866211,9.5332670211792,0.3705817461013794
"(64, 32)",0.002,0.2,0.001,64,9.364553451538086,9.56010913848877,0.36241310834884644
"(64, 32)",0.002,0.2,0.001,128,9.369182586669922,9.520962715148926,0.37705713510513306
"(64, 32)",0.002,0.2,0.001,256,9.422441482543945,9.510283470153809,0.37100011110305786
"(64, 32)",0.002,0.3,1e-05,64,9.353110313415527,9.636184692382812,0.3581661581993103
"(64, 32)",0.002,0.3,1e-05,128,9.4252290725708,9.548652648925781,0.37678271532058716
"(64, 32)",0.002,0.3,1e-05,256,9.31873607635498,9.521759986877441,0.3592531681060791
"(64, 32)",0.002,0.3,0.0001,64,9.322813987731934,9.609976768493652,0.35877716541290283
"(64, 32)",0.002,0.3,0.0001,128,9.402764320373535,9.518589973449707,0.37717294692993164
"(64, 32)",0.002,0.3,0.0001,256,9.326788902282715,9.52365779876709,0.36030113697052
"(64, 32)",0.002,0.3,0.001,64,9.392951011657715,9.518721580505371,0.3711245656013489
"(64, 32)",0.002,0.3,0.001,128,9.441840171813965,9.514731407165527,0.3789220452308655
"(64, 32)",0.002,0.3,0.001,256,9.324320793151855,9.53467082977295,0.3556724190711975
"(64, 32)",0.002,0.4,1e-05,64,9.194984436035156,9.438194274902344,0.3717392683029175
"(64, 32)",0.002,0.4,1e-05,128,9.39974594116211,9.530763626098633,0.3741787075996399
"(64, 32)",0.002,0.4,1e-05,256,9.38064956665039,9.519974708557129,0.3595038652420044
"(64, 32)",0.002,0.4,0.0001,64,9.298371315002441,9.483907699584961,0.37344086170196533
"(64, 32)",0.002,0.4,0.0001,128,9.378360748291016,9.56787395477295,0.37257570028305054
"(64, 32)",0.002,0.4,0.0001,256,9.443119049072266,9.541845321655273,0.36967796087265015
"(64, 32)",0.002,0.4,0.001,64,9.32919979095459,9.486952781677246,0.374100923538208
"(64, 32)",0.002,0.4,0.001,128,9.350057601928711,9.542877197265625,0.37357985973358154
"(64, 32)",0.002,0.4,0.001,256,9.326287269592285,9.52328109741211,0.361339271068573
"(64, 32)",0.002,0.5,1e-05,64,9.276056289672852,9.397578239440918,0.3759480118751526
"(64, 32)",0.002,0.5,1e-05,128,9.212308883666992,9.398489952087402,0.3808613419532776
"(64, 32)",0.002,0.5,1e-05,256,9.294445037841797,9.407861709594727,0.3800363540649414
"(64, 32)",0.002,0.5,0.0001,64,9.319231033325195,9.426384925842285,0.3725954294204712
"(64, 32)",0.002,0.5,0.0001,128,9.262691497802734,9.369462013244629,0.38398033380508423
"(64, 32)",0.002,0.5,0.0001,256,9.303629875183105,9.384750366210938,0.3814381957054138
"(64, 32)",0.002,0.5,0.001,64,9.308391571044922,9.408368110656738,0.37468135356903076
"(64, 32)",0.002,0.5,0.001,128,9.244040489196777,9.400225639343262,0.3807450532913208
"(64, 32)",0.002,0.5,0.001,256,9.290475845336914,9.40073013305664,0.38291049003601074
"(128, 64)",0.0005,0.2,1e-05,64,9.37581729888916,9.470946311950684,0.3729873299598694
"(128, 64)",0.0005,0.2,1e-05,128,9.414243698120117,9.412527084350586,0.3747286796569824
"(128, 64)",0.0005,0.2,1e-05,256,9.37687873840332,9.465869903564453,0.37061113119125366
"(128, 64)",0.0005,0.2,0.0001,64,9.381888389587402,9.465725898742676,0.3732836842536926
"(128, 64)",0.0005,0.2,0.0001,128,9.402100563049316,9.416780471801758,0.3738391399383545
"(128, 64)",0.0005,0.2,0.0001,256,9.38507080078125,9.477198600769043,0.370197594165802
"(128, 64)",0.0005,0.2,0.001,64,9.382493019104004,9.47652816772461,0.3732113838195801
"(128, 64)",0.0005,0.2,0.001,128,9.41195297241211,9.420233726501465,0.37393373250961304
"(128, 64)",0.0005,0.2,0.001,256,9.378931999206543,9.476828575134277,0.3695022463798523
"(128, 64)",0.0005,0.3,1e-05,64,9.363897323608398,9.513505935668945,0.37357914447784424
"(128, 64)",0.0005,0.3,1e-05,128,9.403042793273926,9.424946784973145,0.37343525886535645
"(128, 64)",0.0005,0.3,1e-05,256,9.3733549118042,9.454828262329102,0.37375974655151367
"(128, 64)",0.0005,0.3,0.0001,64,9.372772216796875,9.505919456481934,0.37489932775497437
"(128, 64)",0.0005,0.3,0.0001,128,9.397735595703125,9.431076049804688,0.3744089603424072
"(128, 64)",0.0005,0.3,0.0001,256,9.369213104248047,9.457006454467773,0.3733457922935486
"(128, 64)",0.0005,0.3,0.001,64,9.369038581848145,9.519001007080078,0.37425774335861206
"(128, 64)",0.0005,0.3,0.001,128,9.396101951599121,9.423456192016602,0.3744887113571167
"(128, 64)",0.0005,0.3,0.001,256,9.370441436767578,9.454461097717285,0.3737095594406128
"(128, 64)",0.0005,0.4,1e-05,64,9.369853973388672,9.395580291748047,0.3769899606704712
"(128, 64)",0.0005,0.4,1e-05,128,9.408760070800781,9.4429931640625,0.3767748475074768
"(128, 64)",0.0005,0.4,1e-05,256,9.368703842163086,9.43834114074707,0.37632161378860474
"(128, 64)",0.0005,0.4,0.0001,64,9.36684513092041,9.458417892456055,0.3765592575073242
"(128, 64)",0.0005,0.4,0.0001,128,9.357965469360352,9.474621772766113,0.3743234872817993
"(128, 64)",0.0005,0.4,0.0001,256,9.365221977233887,9.434638977050781,0.3761431574821472
"(128, 64)",0.0005,0.4,0.001,64,9.369068145751953,9.411737442016602,0.3760439157485962
"(128, 64)",0.0005,0.4,0.001,128,9.364789009094238,9.49605941772461,0.3735004663467407
"(128, 64)",0.0005,0.4,0.001,256,9.365303993225098,9.437821388244629,0.3760372996330261
"(128, 64)",0.0005,0.5,1e-05,64,9.273443222045898,9.408317565917969,0.3806403875350952
"(128, 64)",0.0005,0.5,1e-05,128,9.315023422241211,9.42266845703125,0.3761690855026245
"(128, 64)",0.0005,0.5,1e-05,256,9.35192584991455,9.407506942749023,0.3783750534057617
"(128, 64)",0.0005,0.5,0.0001,64,9.260453224182129,9.40470027923584,0.38130688667297363
"(128, 64)",0.0005,0.5,0.0001,128,9.30881404876709,9.426983833312988,0.3759232759475708
"(128, 64)",0.0005,0.5,0.0001,256,9.342963218688965,9.411216735839844,0.3776320219039917
"(128, 64)",0.0005,0.5,0.001,64,9.285255432128906,9.39748764038086,0.381436288356781
"(128, 64)",0.0005,0.5,0.001,128,9.322123527526855,9.425865173339844,0.3756101131439209
"(128, 64)",0.0005,0.5,0.001,256,9.350882530212402,9.412824630737305,0.3779679536819458
"(128, 64)",0.001,0.2,1e-05,64,9.382457733154297,9.529592514038086,0.3687272071838379
"(128, 64)",0.001,0.2,1e-05,128,9.41405963897705,9.432096481323242,0.3710559606552124
"(128, 64)",0.001,0.2,1e-05,256,9.33050537109375,9.469841957092285,0.373640239238739
"(128, 64)",0.001,0.2,0.0001,64,9.393052101135254,9.512455940246582,0.3679559826850891
"(128, 64)",0.001,0.2,0.0001,128,9.409172058105469,9.4314546585083,0.37094229459762573
"(128, 64)",0.001,0.2,0.0001,256,9.331934928894043,9.477753639221191,0.37344783544540405
"(128, 64)",0.001,0.2,0.001,64,9.395975112915039,9.52782917022705,0.36883193254470825
"(128, 64)",0.001,0.2,0.001,128,9.40932559967041,9.445760726928711,0.3702738881111145
"(128, 64)",0.001,0.2,0.001,256,9.351958274841309,9.483189582824707,0.3725944757461548
"(128, 64)",0.001,0.3,1e-05,64,9.340413093566895,9.506306648254395,0.37104982137680054
"(128, 64)",0.001,0.3,1e-05,128,9.373167037963867,9.485332489013672,0.3757520914077759
"(128, 64)",0.001,0.3,1e-05,256,9.373351097106934,9.394267082214355,0.3871868848800659
"(128, 64)",0.001,0.3,0.0001,64,9.326559066772461,9.489309310913086,0.3728982210159302
"(128, 64)",0.001,0.3,0.0001,128,9.35749626159668,9.49290943145752,0.37508130073547363
"(128, 64)",0.001,0.3,0.0001,256,9.372241973876953,9.39593505859375,0.38715696334838867
"(128, 64)",0.001,0.3,0.001,64,9.340486526489258,9.49428653717041,0.3712160587310791
"(128, 64)",0.001,0.3,0.001,128,9.36638355255127,9.488778114318848,0.37579435110092163
"(128, 64)",0.001,0.3,0.001,256,9.373333930969238,9.397831916809082,0.3867727518081665
"(128, 64)",0.001,0.4,1e-05,64,9.34814739227295,9.388309478759766,0.38228362798690796
"(128, 64)",0.001,0.4,1e-05,128,9.379670143127441,9.437684059143066,0.3793513774871826
"(128, 64)",0.001,0.4,1e-05,256,9.412940979003906,9.49764347076416,0.37592601776123047
"(128, 64)",0.001,0.4,0.0001,64,9.354594230651855,9.453989028930664,0.3773433566093445
"(128, 64)",0.001,0.4,0.0001,128,9.371208190917969,9.55051326751709,0.37466686964035034
"(128, 64)",0.001,0.4,0.0001,256,9.388822555541992,9.444143295288086,0.3810458779335022
"(128, 64)",0.001,0.4,0.001,64,9.349662780761719,9.411972045898438,0.38016754388809204
"(128, 64)",0.001,0.4,0.001,128,9.392830848693848,9.54571533203125,0.3749600052833557
"(128, 64)",0.001,0.4,0.001,256,9.382335662841797,9.449991226196289,0.38053280115127563
"(128, 64)",0.001,0.5,1e-05,64,9.281243324279785,9.454720497131348,0.370236873626709
"(128, 64)",0.001,0.5,1e-05,128,9.310125350952148,9.50841999053955,0.37439435720443726
"(128, 64)",0.001,0.5,1e-05,256,9.347403526306152,9.459752082824707,0.37828677892684937
"(128, 64)",0.001,0.5,0.0001,64,9.270698547363281,9.42758846282959,0.3733099102973938
"(128, 64)",0.001,0.5,0.0001,128,9.395662307739258,9.425358772277832,0.3766942024230957
"(128, 64)",0.001,0.5,0.0001,256,9.345173835754395,9.456719398498535,0.37763381004333496
"(128, 64)",0.001,0.5,0.001,64,9.273320198059082,9.484604835510254,0.3684535026550293
"(128, 64)",0.001,0.5,0.001,128,9.31032943725586,9.484189987182617,0.3775783181190491
"(128, 64)",0.001,0.5,0.001,256,9.35464096069336,9.47176742553711,0.37629473209381104
"(128, 64)",0.002,0.2,1e-05,64,9.319294929504395,9.524506568908691,0.3700440526008606
"(128, 64)",0.002,0.2,1e-05,128,9.289363861083984,9.480026245117188,0.371925413608551
"(128, 64)",0.002,0.2,1e-05,256,9.422039031982422,9.525654792785645,0.3680189847946167
"(128, 64)",0.002,0.2,0.0001,64,9.325199127197266,9.516241073608398,0.3707330822944641
"(128, 64)",0.002,0.2,0.0001,128,9.29284954071045,9.490201950073242,0.37053006887435913
"(128, 64)",0.002,0.2,0.0001,256,9.417590141296387,9.527063369750977,0.367667555809021
"(128, 64)",0.002,0.2,0.001,64,9.330306053161621,9.55616569519043,0.36872202157974243
"(128, 64)",0.002,0.2,0.001,128,9.29891586303711,9.480639457702637,0.3719099164009094
"(128, 64)",0.002,0.2,0.001,256,9.428598403930664,9.535706520080566,0.36624962091445923
"(128, 64)",0.002,0.3,1e-05,64,9.337610244750977,9.537145614624023,0.36961090564727783
"(128, 64)",0.002,0.3,1e-05,128,9.428080558776855,9.521951675415039,0.3654019832611084
"(128, 64)",0.002,0.3,1e-05,256,9.37645149230957,9.580497741699219,0.3669956922531128
"(128, 64)",0.002,0.3,0.0001,64,9.409067153930664,9.461723327636719,0.3669593334197998
"(128, 64)",0.002,0.3,0.0001,128,9.44646167755127,9.469138145446777,0.36807721853256226
"(128, 64)",0.002,0.3,0.0001,256,9.373250961303711,9.589808464050293,0.36522775888442993
"(128, 64)",0.002,0.3,0.001,64,9.358078956604004,9.538313865661621,0.36888062953948975
"(128, 64)",0.002,0.3,0.001,128,9.407082557678223,9.494011878967285,0.3680635690689087
"(128, 64)",0.002,0.3,0.001,256,9.357831001281738,9.575276374816895,0.36746883392333984
"(128, 64)",0.002,0.4,1e-05,64,9.384647369384766,9.517425537109375,0.37399590015411377
"(128, 64)",0.002,0.4,1e-05,128,9.382176399230957,9.573792457580566,0.3757361173629761
"(128, 64)",0.002,0.4,1e-05,256,9.363359451293945,9.527063369750977,0.37124747037887573
"(128, 64)",0.002,0.4,0.0001,64,9.378522872924805,9.452624320983887,0.37875092029571533
"(128, 64)",0.002,0.4,0.0001,128,9.363408088684082,9.486023902893066,0.3692476749420166
"(128, 64)",0.002,0.4,0.0001,256,9.39859390258789,9.492508888244629,0.3738090395927429
"(128, 64)",0.002,0.4,0.001,64,9.384285926818848,9.51629638671875,0.36352914571762085
"(128, 64)",0.002,0.4,0.001,128,9.351530075073242,9.535431861877441,0.3767763376235962
"(128, 64)",0.002,0.4,0.001,256,9.383149147033691,9.488961219787598,0.3734666705131531
"(128, 64)",0.002,0.5,1e-05,64,9.347854614257812,9.468894004821777,0.3770141005516052
"(128, 64)",0.002,0.5,1e-05,128,9.413042068481445,9.50670051574707,0.3716787099838257
"(128, 64)",0.002,0.5,1e-05,256,9.370882987976074,9.514569282531738,0.3728412985801697
"(128, 64)",0.002,0.5,0.0001,64,9.36370849609375,9.448441505432129,0.37858039140701294
"(128, 64)",0.002,0.5,0.0001,128,9.413493156433105,9.476736068725586,0.37426888942718506
"(128, 64)",0.002,0.5,0.0001,256,9.349946022033691,9.523707389831543,0.37163782119750977
"(128, 64)",0.002,0.5,0.001,64,9.35426139831543,9.430741310119629,0.38102561235427856
"(128, 64)",0.002,0.5,0.001,128,9.41804313659668,9.508170127868652,0.38047802448272705
"(128, 64)",0.002,0.5,0.001,256,9.335277557373047,9.552433013916016,0.36848336458206177
"(128, 64, 32)",0.0005,0.2,1e-05,64,9.285128593444824,9.403576850891113,0.371382474899292
"(128, 64, 32)",0.0005,0.2,1e-05,128,9.33289623260498,9.480826377868652,0.36927783489227295
"(128, 64, 32)",0.0005,0.2,1e-05,256,9.325404167175293,9.441527366638184,0.37370920181274414
"(128, 64, 32)",0.0005,0.2,0.0001,64,9.289426803588867,9.403566360473633,0.371728777885437
"(128, 64, 32)",0.0005,0.2,0.0001,128,9.33417797088623,9.481186866760254,0.36924105882644653
"(128, 64, 32)",0.0005,0.2,0.0001,256,9.322482109069824,9.443239212036133,0.3735384941101074
"(128, 64, 32)",0.0005,0.2,0.001,64,9.268013954162598,9.395228385925293,0.3712393045425415
"(128, 64, 32)",0.0005,0.2,0.001,128,9.325300216674805,9.467516899108887,0.3705851435661316
"(128, 64, 32)",0.0005,0.2,0.001,256,9.32104778289795,9.44010066986084,0.37382978200912476
"(128, 64, 32)",0.0005,0.3,1e-05,64,9.35132122039795,9.431661605834961,0.3769758343696594
"(128, 64, 32)",0.0005,0.3,1e-05,128,9.246232032775879,9.460278511047363,0.36668187379837036
"(128, 64, 32)",0.0005,0.3,1e-05,256,9.337703704833984,9.409208297729492,0.37734419107437134
"(128, 64, 32)",0.0005,0.3,0.0001,64,9.346758842468262,9.427834510803223,0.37721776962280273
"(128, 64, 32)",0.0005,0.3,0.0001,128,9.256500244140625,9.441915512084961,0.36808711290359497
"(128, 64, 32)",0.0005,0.3,0.0001,256,9.329357147216797,9.41592788696289,0.37777549028396606
"(128, 64, 32)",0.0005,0.3,0.001,64,9.367753028869629,9.436490058898926,0.37718522548675537
"(128, 64, 32)",0.0005,0.3,0.001,128,9.26026725769043,9.446760177612305,0.3693050742149353
"(128, 64, 32)",0.0005,0.3,0.001,256,9.327688217163086,9.418877601623535,0.3771156072616577
"(128, 64, 32)",0.0005,0.4,1e-05,64,9.291266441345215,9.413012504577637,0.37822359800338745
"(128, 64, 32)",0.0005,0.4,1e-05,128,9.291116714477539,9.446990966796875,0.3709208369255066
"(128, 64, 32)",0.0005,0.4,1e-05,256,9.36701488494873,9.4236478805542,0.37981879711151123
"(128, 64, 32)",0.0005,0.4,0.0001,64,9.374367713928223,9.448134422302246,0.3774299621582031
"(128, 64, 32)",0.0005,0.4,0.0001,128,9.289299964904785,9.432336807250977,0.3721398115158081
"(128, 64, 32)",0.0005,0.4,0.0001,256,9.3662748336792,9.430553436279297,0.3798127770423889
"(128, 64, 32)",0.0005,0.4,0.001,64,9.299347877502441,9.407885551452637,0.37849050760269165
"(128, 64, 32)",0.0005,0.4,0.001,128,9.302332878112793,9.443092346191406,0.37195515632629395
"(128, 64, 32)",0.0005,0.4,0.001,256,9.368757247924805,9.421703338623047,0.3805720806121826
"(128, 64, 32)",0.0005,0.5,1e-05,64,9.28067684173584,9.38550090789795,0.38702404499053955
"(128, 64, 32)",0.0005,0.5,1e-05,128,9.33956527709961,9.476112365722656,0.37687450647354126
"(128, 64, 32)",0.0005,0.5,1e-05,256,9.42746353149414,9.41762638092041,0.3818094730377197
"(128, 64, 32)",0.0005,0.5,0.0001,64,9.273726463317871,9.369620323181152,0.3869723081588745
"(128, 64, 32)",0.0005,0.5,0.0001,128,9.350703239440918,9.49404239654541,0.3749315142631531
"(128, 64, 32)",0.0005,0.5,0.0001,256,9.436799049377441,9.420634269714355,0.38210344314575195
"(128, 64, 32)",0.0005,0.5,0.001,64,9.297491073608398,9.374018669128418,0.38736218214035034
"(128, 64, 32)",0.0005,0.5,0.001,128,9.35290241241455,9.482582092285156,0.37517547607421875
"(128, 64, 32)",0.0005,0.5,0.001,256,9.436243057250977,9.416603088378906,0.38305044174194336
"(128, 64, 32)",0.001,0.2,1e-05,64,9.257737159729004,9.409257888793945,0.37874889373779297
"(128, 64, 32)",0.001,0.2,1e-05,128,9.334415435791016,9.500019073486328,0.36194419860839844
"(128, 64, 32)",0.001,0.2,1e-05,256,9.289473533630371,9.44485855102539,0.37629497051239014
"(128, 64, 32)",0.001,0.2,0.0001,64,9.254204750061035,9.389054298400879,0.38314205408096313
"(128, 64, 32)",0.001,0.2,0.0001,128,9.413498878479004,9.543692588806152,0.373352587223053
"(128, 64, 32)",0.001,0.2,0.0001,256,9.286209106445312,9.442316055297852,0.37631070613861084
"(128, 64, 32)",0.001,0.2,0.001,64,9.235811233520508,9.367094039916992,0.38642722368240356
"(128, 64, 32)",0.001,0.2,0.001,128,9.424528121948242,9.528223037719727,0.3753364682197571
"(128, 64, 32)",0.001,0.2,0.001,256,9.283218383789062,9.437447547912598,0.3775944113731384
"(128, 64, 32)",0.001,0.3,1e-05,64,9.270744323730469,9.397192001342773,0.37697094678878784
"(128, 64, 32)",0.001,0.3,1e-05,128,9.381345748901367,9.473033905029297,0.377727746963501
"(128, 64, 32)",0.001,0.3,1e-05,256,9.359111785888672,9.410067558288574,0.38257646560668945
"(128, 64, 32)",0.001,0.3,0.0001,64,9.302159309387207,9.393790245056152,0.3762863278388977
"(128, 64, 32)",0.001,0.3,0.0001,128,9.381121635437012,9.483794212341309,0.3769223093986511
"(128, 64, 32)",0.001,0.3,0.0001,256,9.365427017211914,9.415688514709473,0.38200843334198
"(128, 64, 32)",0.001,0.3,0.001,64,9.300613403320312,9.411829948425293,0.37623733282089233
"(128, 64, 32)",0.001,0.3,0.001,128,9.381850242614746,9.468501091003418,0.37841784954071045
"(128, 64, 32)",0.001,0.3,0.001,256,9.374560356140137,9.424511909484863,0.3811376094818115
"(128, 64, 32)",0.001,0.4,1e-05,64,9.265685081481934,9.410636901855469,0.37800318002700806
"(128, 64, 32)",0.001,0.4,1e-05,128,9.360692024230957,9.471285820007324,0.37438398599624634
"(128, 64, 32)",0.001,0.4,1e-05,256,9.309728622436523,9.387761116027832,0.3783809542655945
