feat_set,max_depth,learning_rate,subsample,colsample_bytree,min_child_weight,val_mae,test_mae,test_mse,test_r2,trees,reg_alpha,reg_lambda
L1+L5_base,3,0.005,0.6,0.6,1,10.561120986938477,10.575071334838867,184.740478515625,0.2625574469566345,842,,
L1+L5_base,3,0.005,0.6,0.6,3,10.5508451461792,10.565205574035645,184.52072143554688,0.2634347081184387,1134,,
L1+L5_base,3,0.005,0.6,0.6,5,10.550609588623047,10.566734313964844,184.58290100097656,0.2631864547729492,1129,,
L1+L5_base,3,0.005,0.6,0.6,10,10.550982475280762,10.563791275024414,184.4779815673828,0.2636052370071411,1141,,
L1+L5_base,3,0.005,0.6,0.7,1,10.565775871276855,10.57249641418457,184.7990264892578,0.2623237371444702,845,,
L1+L5_base,3,0.005,0.6,0.7,3,10.564550399780273,10.571186065673828,184.75177001953125,0.2625123858451843,835,,
L1+L5_base,3,0.005,0.6,0.7,5,10.552397727966309,10.563810348510742,184.66635131835938,0.26285332441329956,1128,,
L1+L5_base,3,0.005,0.6,0.7,10,10.559921264648438,10.557438850402832,184.4709014892578,0.26363348960876465,1136,,
L1+L5_base,3,0.005,0.6,0.8,1,10.572968482971191,10.576889991760254,185.0036163330078,0.2615070343017578,715,,
L1+L5_base,3,0.005,0.6,0.8,3,10.573987007141113,10.578346252441406,185.02935791015625,0.26140427589416504,715,,
L1+L5_base,3,0.005,0.6,0.8,5,10.572206497192383,10.578752517700195,185.02073669433594,0.2614387273788452,717,,
L1+L5_base,3,0.005,0.6,0.8,10,10.57349967956543,10.576908111572266,184.90870666503906,0.2618858814239502,720,,
L1+L5_base,3,0.005,0.7,0.6,1,10.564594268798828,10.573127746582031,184.889892578125,0.26196104288101196,927,,
L1+L5_base,3,0.005,0.7,0.6,3,10.5635404586792,10.5751371383667,184.91343688964844,0.2618669867515564,928,,
L1+L5_base,3,0.005,0.7,0.6,5,10.562885284423828,10.578497886657715,184.98606872558594,0.2615770697593689,928,,
L1+L5_base,3,0.005,0.7,0.6,10,10.564939498901367,10.574174880981445,184.8678741455078,0.2620489001274109,928,,
L1+L5_base,3,0.005,0.7,0.7,1,10.5619535446167,10.571717262268066,184.8758087158203,0.2620171904563904,922,,
L1+L5_base,3,0.005,0.7,0.7,3,10.565519332885742,10.571709632873535,184.8358154296875,0.26217687129974365,928,,
L1+L5_base,3,0.005,0.7,0.7,5,10.558371543884277,10.566715240478516,184.73635864257812,0.26257389783859253,1142,,
L1+L5_base,3,0.005,0.7,0.7,10,10.568115234375,10.569969177246094,184.6859893798828,0.2627749443054199,854,,
L1+L5_base,3,0.005,0.7,0.8,1,10.555328369140625,10.568641662597656,184.7352752685547,0.26257818937301636,1290,,
L1+L5_base,3,0.005,0.7,0.8,3,10.558899879455566,10.565032005310059,184.6794891357422,0.2628008723258972,1139,,
L1+L5_base,3,0.005,0.7,0.8,5,10.553717613220215,10.570027351379395,184.7602996826172,0.2624782919883728,1322,,
L1+L5_base,3,0.005,0.7,0.8,10,10.561444282531738,10.57451343536377,184.80694580078125,0.26229214668273926,1142,,
L1+L5_base,3,0.005,0.8,0.6,1,10.563739776611328,10.583063125610352,185.16940307617188,0.2608453035354614,858,,
L1+L5_base,3,0.005,0.8,0.6,3,10.562825202941895,10.580795288085938,185.11585998535156,0.2610589861869812,858,,
L1+L5_base,3,0.005,0.8,0.6,5,10.56472110748291,10.580239295959473,185.072021484375,0.2612340450286865,856,,
L1+L5_base,3,0.005,0.8,0.6,10,10.567615509033203,10.58039665222168,185.08656311035156,0.2611759901046753,858,,
L1+L5_base,3,0.005,0.8,0.7,1,10.566723823547363,10.582568168640137,185.1873016357422,0.26077377796173096,856,,
L1+L5_base,3,0.005,0.8,0.7,3,10.565285682678223,10.582582473754883,185.16334533691406,0.26086944341659546,856,,
L1+L5_base,3,0.005,0.8,0.7,5,10.565740585327148,10.581435203552246,185.14353942871094,0.2609485387802124,856,,
L1+L5_base,3,0.005,0.8,0.7,10,10.56380558013916,10.57886028289795,185.14732360839844,0.26093339920043945,858,,
L1+L5_base,3,0.005,0.8,0.8,1,10.577035903930664,10.581629753112793,185.19192504882812,0.26075536012649536,856,,
L1+L5_base,3,0.005,0.8,0.8,3,10.581764221191406,10.588000297546387,185.33799743652344,0.2601723074913025,770,,
L1+L5_base,3,0.005,0.8,0.8,5,10.576050758361816,10.578452110290527,185.0719757080078,0.2612341642379761,856,,
L1+L5_base,3,0.005,0.8,0.8,10,10.576682090759277,10.57917594909668,185.1098175048828,0.26108312606811523,858,,
L1+L5_base,3,0.01,0.6,0.6,1,10.56325912475586,10.57927417755127,184.9503936767578,0.2617195248603821,479,,
L1+L5_base,3,0.01,0.6,0.6,3,10.560552597045898,10.578411102294922,184.98428344726562,0.26158422231674194,480,,
L1+L5_base,3,0.01,0.6,0.6,5,10.56333065032959,10.576346397399902,184.9200439453125,0.26184070110321045,480,,
L1+L5_base,3,0.01,0.6,0.6,10,10.562042236328125,10.579540252685547,184.91827392578125,0.26184773445129395,507,,
L1+L5_base,3,0.01,0.6,0.7,1,10.556822776794434,10.569896697998047,184.78465270996094,0.26238107681274414,483,,
L1+L5_base,3,0.01,0.6,0.7,3,10.557971000671387,10.564319610595703,184.67950439453125,0.2628008723258972,483,,
L1+L5_base,3,0.01,0.6,0.7,5,10.56230640411377,10.563080787658691,184.58604431152344,0.2631738781929016,505,,
L1+L5_base,3,0.01,0.6,0.7,10,10.562710762023926,10.561930656433105,184.53050231933594,0.26339566707611084,481,,
L1+L5_base,3,0.01,0.6,0.8,1,10.562787055969238,10.571402549743652,184.7727813720703,0.26242852210998535,505,,
L1+L5_base,3,0.01,0.6,0.8,3,10.561378479003906,10.567975044250488,184.8382110595703,0.2621672749519348,505,,
L1+L5_base,3,0.01,0.6,0.8,5,10.563700675964355,10.570927619934082,184.90220642089844,0.26191186904907227,505,,
L1+L5_base,3,0.01,0.6,0.8,10,10.564498901367188,10.561144828796387,184.54380798339844,0.2633424997329712,512,,
L1+L5_base,3,0.01,0.7,0.6,1,10.552424430847168,10.5802640914917,185.25225830078125,0.2605145573616028,699,,
L1+L5_base,3,0.01,0.7,0.6,3,10.554535865783691,10.58211898803711,185.3633575439453,0.2600710391998291,694,,
L1+L5_base,3,0.01,0.7,0.6,5,10.55268383026123,10.575583457946777,185.09762573242188,0.26113176345825195,660,,
L1+L5_base,3,0.01,0.7,0.6,10,10.569368362426758,10.57260513305664,184.84649658203125,0.26213425397872925,411,,
L1+L5_base,3,0.01,0.7,0.7,1,10.538949966430664,10.577094078063965,185.0533905029297,0.26130837202072144,708,,
L1+L5_base,3,0.01,0.7,0.7,3,10.558317184448242,10.571478843688965,184.96533203125,0.2616598606109619,521,,
L1+L5_base,3,0.01,0.7,0.7,5,10.543885231018066,10.576906204223633,185.17727661132812,0.2608138918876648,692,,
L1+L5_base,3,0.01,0.7,0.7,10,10.542030334472656,10.572128295898438,184.816650390625,0.26225340366363525,708,,
L1+L5_base,3,0.01,0.7,0.8,1,10.554544448852539,10.585227966308594,185.34632873535156,0.2601390480995178,685,,
L1+L5_base,3,0.01,0.7,0.8,3,10.56641960144043,10.569140434265137,184.8907928466797,0.26195740699768066,519,,
L1+L5_base,3,0.01,0.7,0.8,5,10.565664291381836,10.574634552001953,185.01007080078125,0.26148128509521484,519,,
L1+L5_base,3,0.01,0.7,0.8,10,10.569519996643066,10.572649955749512,184.82408142089844,0.2622237205505371,501,,
L1+L5_base,3,0.01,0.8,0.6,1,10.539353370666504,10.595917701721191,185.71099853515625,0.25868338346481323,794,,
L1+L5_base,3,0.01,0.8,0.6,3,10.545793533325195,10.584386825561523,185.39645385742188,0.25993895530700684,596,,
L1+L5_base,3,0.01,0.8,0.6,5,10.544180870056152,10.588177680969238,185.4647674560547,0.25966620445251465,590,,
L1+L5_base,3,0.01,0.8,0.6,10,10.54678726196289,10.587563514709473,185.49813842773438,0.2595330476760864,714,,
L1+L5_base,3,0.01,0.8,0.7,1,10.558487892150879,10.581071853637695,185.076171875,0.2612174153327942,607,,
L1+L5_base,3,0.01,0.8,0.7,3,10.553336143493652,10.587599754333496,185.255126953125,0.26050305366516113,701,,
L1+L5_base,3,0.01,0.8,0.7,5,10.550370216369629,10.590095520019531,185.3899383544922,0.2599649429321289,701,,
L1+L5_base,3,0.01,0.8,0.7,10,10.558732032775879,10.581816673278809,185.25198364257812,0.26051563024520874,576,,
L1+L5_base,3,0.01,0.8,0.8,1,10.553811073303223,10.603273391723633,185.6969451904297,0.2587394714355469,615,,
L1+L5_base,3,0.01,0.8,0.8,3,10.55670166015625,10.603449821472168,185.7523956298828,0.2585180997848511,701,,
L1+L5_base,3,0.01,0.8,0.8,5,10.550162315368652,10.61348819732666,186.08445739746094,0.25719255208969116,781,,
L1+L5_base,3,0.01,0.8,0.8,10,10.54714298248291,10.600348472595215,185.54978942871094,0.25932687520980835,822,,
L1+L5_base,3,0.02,0.6,0.6,1,10.551597595214844,10.569823265075684,184.6689453125,0.2628430128097534,271,,
L1+L5_base,3,0.02,0.6,0.6,3,10.553794860839844,10.5778169631958,184.86497497558594,0.2620604634284973,271,,
L1+L5_base,3,0.02,0.6,0.6,5,10.553793907165527,10.569209098815918,184.6262969970703,0.26301324367523193,271,,
L1+L5_base,3,0.02,0.6,0.6,10,10.55656909942627,10.56479263305664,184.50489807128906,0.26349782943725586,271,,
L1+L5_base,3,0.02,0.6,0.7,1,10.567914962768555,10.589795112609863,185.323974609375,0.2602282166481018,190,,
L1+L5_base,3,0.02,0.6,0.7,3,10.565363883972168,10.581578254699707,184.77760314941406,0.2624092698097229,275,,
L1+L5_base,3,0.02,0.6,0.7,5,10.572235107421875,10.570160865783691,184.5121307373047,0.26346898078918457,275,,
L1+L5_base,3,0.02,0.6,0.7,10,10.574993133544922,10.561871528625488,184.27252197265625,0.2644253969192505,275,,
L1+L5_base,3,0.02,0.6,0.8,1,10.570222854614258,10.583074569702148,184.8559112548828,0.262096643447876,258,,
L1+L5_base,3,0.02,0.6,0.8,3,10.570698738098145,10.584261894226074,184.7992401123047,0.26232290267944336,258,,
L1+L5_base,3,0.02,0.6,0.8,5,10.566993713378906,10.579225540161133,184.72950744628906,0.26260125637054443,258,,
L1+L5_base,3,0.02,0.6,0.8,10,10.570436477661133,10.56557559967041,184.17068481445312,0.26483190059661865,296,,
L1+L5_base,3,0.02,0.7,0.6,1,10.557220458984375,10.553167343139648,184.47897338867188,0.2636013627052307,265,,
L1+L5_base,3,0.02,0.7,0.6,3,10.553851127624512,10.561763763427734,184.6793975830078,0.26280122995376587,282,,
L1+L5_base,3,0.02,0.7,0.6,5,10.556522369384766,10.556618690490723,184.36607360839844,0.26405197381973267,282,,
L1+L5_base,3,0.02,0.7,0.6,10,10.5595121383667,10.559410095214844,184.53622436523438,0.2633727788925171,282,,
L1+L5_base,3,0.02,0.7,0.7,1,10.561525344848633,10.56977367401123,184.8049774169922,0.2623000144958496,290,,
L1+L5_base,3,0.02,0.7,0.7,3,10.559216499328613,10.565728187561035,184.76416015625,0.26246291399002075,284,,
L1+L5_base,3,0.02,0.7,0.7,5,10.562859535217285,10.568351745605469,184.83834838867188,0.2621667981147766,284,,
L1+L5_base,3,0.02,0.7,0.7,10,10.566303253173828,10.561299324035645,184.68678283691406,0.2627717852592468,237,,
L1+L5_base,3,0.02,0.7,0.8,1,10.570826530456543,10.580571174621582,185.1569366455078,0.2608950138092041,282,,
L1+L5_base,3,0.02,0.7,0.8,3,10.567519187927246,10.586551666259766,185.12200927734375,0.26103442907333374,284,,
L1+L5_base,3,0.02,0.7,0.8,5,10.562270164489746,10.582618713378906,185.1312713623047,0.260997474193573,282,,
L1+L5_base,3,0.02,0.7,0.8,10,10.569701194763184,10.566651344299316,185.05535888671875,0.2613005042076111,237,,
L1+L5_base,3,0.02,0.8,0.6,1,10.552964210510254,10.56057357788086,184.44252014160156,0.26374679803848267,282,,
L1+L5_base,3,0.02,0.8,0.6,3,10.548367500305176,10.580218315124512,184.7657928466797,0.26245641708374023,384,,
L1+L5_base,3,0.02,0.8,0.6,5,10.55187702178955,10.560338973999023,184.6157684326172,0.2630552649497986,250,,
L1+L5_base,3,0.02,0.8,0.6,10,10.530573844909668,10.569575309753418,184.71762084960938,0.26264864206314087,384,,
L1+L5_base,3,0.02,0.8,0.7,1,10.540848731994629,10.598912239074707,185.69003295898438,0.2587670683860779,388,,
L1+L5_base,3,0.02,0.8,0.7,3,10.536712646484375,10.597681999206543,185.50430297851562,0.2595084309577942,410,,
L1+L5_base,3,0.02,0.8,0.7,5,10.560583114624023,10.574896812438965,185.04441833496094,0.26134419441223145,230,,
L1+L5_base,3,0.02,0.8,0.7,10,10.55406665802002,10.568005561828613,185.049560546875,0.26132363080978394,225,,
L1+L5_base,3,0.02,0.8,0.8,1,10.55710506439209,10.581451416015625,185.5308380126953,0.2594025135040283,384,,
L1+L5_base,3,0.02,0.8,0.8,3,10.56291389465332,10.562172889709473,184.81948852539062,0.26224201917648315,237,,
L1+L5_base,3,0.02,0.8,0.8,5,10.5524320602417,10.592219352722168,185.67538452148438,0.25882554054260254,377,,
L1+L5_base,3,0.02,0.8,0.8,10,10.562259674072266,10.585639953613281,185.29278564453125,0.2603527903556824,377,,
L1+L5_base,3,0.03,0.6,0.6,1,10.559004783630371,10.609000205993652,185.8237762451172,0.2582331895828247,217,,
L1+L5_base,3,0.03,0.6,0.6,3,10.54665470123291,10.612527847290039,185.79571533203125,0.25834518671035767,267,,
L1+L5_base,3,0.03,0.6,0.6,5,10.542006492614746,10.614062309265137,185.68605041503906,0.25878292322158813,270,,
L1+L5_base,3,0.03,0.6,0.6,10,10.571561813354492,10.594097137451172,185.3367156982422,0.2601774334907532,133,,
L1+L5_base,3,0.03,0.6,0.7,1,10.549351692199707,10.601937294006348,185.51901245117188,0.25944972038269043,190,,
L1+L5_base,3,0.03,0.6,0.7,3,10.54863452911377,10.608048439025879,185.80316162109375,0.25831544399261475,182,,
L1+L5_base,3,0.03,0.6,0.7,5,10.559855461120605,10.610057830810547,185.67330932617188,0.25883376598358154,182,,
L1+L5_base,3,0.03,0.6,0.7,10,10.574591636657715,10.600739479064941,185.58387756347656,0.25919079780578613,188,,
L1+L5_base,3,0.03,0.6,0.8,1,10.548075675964355,10.599678993225098,185.47982788085938,0.25960612297058105,182,,
L1+L5_base,3,0.03,0.6,0.8,3,10.552861213684082,10.615096092224121,185.9384002685547,0.2577756643295288,256,,
L1+L5_base,3,0.03,0.6,0.8,5,10.553910255432129,10.611416816711426,185.8704833984375,0.2580466866493225,221,,
L1+L5_base,3,0.03,0.6,0.8,10,10.565242767333984,10.583569526672363,185.11058044433594,0.2610800862312317,135,,
L1+L5_base,3,0.03,0.7,0.6,1,10.563172340393066,10.579148292541504,185.194580078125,0.26074475049972534,157,,
L1+L5_base,3,0.03,0.7,0.6,3,10.564638137817383,10.578734397888184,185.14463806152344,0.260944128036499,157,,
L1+L5_base,3,0.03,0.7,0.6,5,10.568390846252441,10.580498695373535,184.99530029296875,0.2615402340888977,157,,
L1+L5_base,3,0.03,0.7,0.6,10,10.559439659118652,10.577292442321777,185.12652587890625,0.2610164284706116,158,,
L1+L5_base,3,0.03,0.7,0.7,1,10.547411918640137,10.563872337341309,184.24693298339844,0.2645275592803955,239,,
L1+L5_base,3,0.03,0.7,0.7,3,10.556947708129883,10.560708045959473,184.5592803955078,0.2632807493209839,196,,
L1+L5_base,3,0.03,0.7,0.7,5,10.55930233001709,10.577790260314941,184.94189453125,0.2617534399032593,158,,
L1+L5_base,3,0.03,0.7,0.7,10,10.553194999694824,10.565105438232422,184.87257385253906,0.26203012466430664,196,,
L1+L5_base,3,0.03,0.7,0.8,1,10.539332389831543,10.575789451599121,184.82119750976562,0.26223522424697876,281,,
L1+L5_base,3,0.03,0.7,0.8,3,10.55084228515625,10.550999641418457,184.42872619628906,0.2638018727302551,230,,
L1+L5_base,3,0.03,0.7,0.8,5,10.553566932678223,10.560771942138672,184.551025390625,0.2633137106895447,155,,
L1+L5_base,3,0.03,0.7,0.8,10,10.547290802001953,10.556880950927734,184.67308044433594,0.26282644271850586,195,,
L1+L5_base,3,0.03,0.8,0.6,1,10.582208633422852,10.588421821594238,185.24301147460938,0.26055145263671875,151,,
L1+L5_base,3,0.03,0.8,0.6,3,10.58116626739502,10.576319694519043,184.95291137695312,0.26170945167541504,199,,
L1+L5_base,3,0.03,0.8,0.6,5,10.574055671691895,10.587053298950195,185.20339965820312,0.26070958375930786,199,,
L1+L5_base,3,0.03,0.8,0.6,10,10.575618743896484,10.577239990234375,184.8917236328125,0.2619537115097046,149,,
L1+L5_base,3,0.03,0.8,0.7,1,10.567232131958008,10.582990646362305,185.33177185058594,0.26019710302352905,200,,
L1+L5_base,3,0.03,0.8,0.7,3,10.563004493713379,10.576212882995605,185.22251892089844,0.2606332302093506,200,,
L1+L5_base,3,0.03,0.8,0.7,5,10.55479621887207,10.58346176147461,185.37123107910156,0.2600395679473877,200,,
L1+L5_base,3,0.03,0.8,0.7,10,10.552696228027344,10.57925033569336,185.19520568847656,0.26074230670928955,197,,
L1+L5_base,3,0.03,0.8,0.8,1,10.542362213134766,10.571978569030762,184.97198486328125,0.2616332769393921,204,,
L1+L5_base,3,0.03,0.8,0.8,3,10.55046272277832,10.575307846069336,185.2122344970703,0.26067429780960083,159,,
L1+L5_base,3,0.03,0.8,0.8,5,10.56338882446289,10.580500602722168,185.1166229248047,0.26105594635009766,159,,
L1+L5_base,3,0.03,0.8,0.8,10,10.55456829071045,10.585470199584961,185.1665802001953,0.2608565092086792,228,,
L1+L5_base,3,0.05,0.6,0.6,1,10.570058822631836,10.603506088256836,185.5317840576172,0.2593986988067627,128,,
L1+L5_base,3,0.05,0.6,0.6,3,10.577325820922852,10.59550666809082,185.49746704101562,0.25953567028045654,120,,
L1+L5_base,3,0.05,0.6,0.6,5,10.584806442260742,10.59381103515625,185.67613220214844,0.258822500705719,91,,
L1+L5_base,3,0.05,0.6,0.6,10,10.57820987701416,10.611223220825195,185.9757080078125,0.2576267123222351,67,,
L1+L5_base,3,0.05,0.6,0.7,1,10.553955078125,10.606630325317383,185.62295532226562,0.25903475284576416,118,,
L1+L5_base,3,0.05,0.6,0.7,3,10.550063133239746,10.58275318145752,185.0499725341797,0.261322021484375,120,,
L1+L5_base,3,0.05,0.6,0.7,5,10.556654930114746,10.616476058959961,185.6435089111328,0.2589527368545532,120,,
L1+L5_base,3,0.05,0.6,0.7,10,10.55831527709961,10.605717658996582,185.0911407470703,0.2611576318740845,120,,
L1+L5_base,3,0.05,0.6,0.8,1,10.542364120483398,10.580469131469727,184.89727783203125,0.26193153858184814,134,,
L1+L5_base,3,0.05,0.6,0.8,3,10.547659873962402,10.567594528198242,184.32797241210938,0.26420408487319946,132,,
L1+L5_base,3,0.05,0.6,0.8,5,10.577112197875977,10.581572532653809,184.4482879638672,0.26372379064559937,134,,
L1+L5_base,3,0.05,0.6,0.8,10,10.580900192260742,10.60599136352539,185.42401123046875,0.25982898473739624,120,,
L1+L5_base,3,0.05,0.7,0.6,1,10.567687034606934,10.582560539245605,185.18746948242188,0.2607731223106384,125,,
L1+L5_base,3,0.05,0.7,0.6,3,10.57396125793457,10.580450057983398,185.3521728515625,0.26011574268341064,121,,
L1+L5_base,3,0.05,0.7,0.6,5,10.562744140625,10.566797256469727,184.62579345703125,0.2630152702331543,155,,
L1+L5_base,3,0.05,0.7,0.6,10,10.575465202331543,10.590930938720703,184.99378967285156,0.2615463137626648,137,,
L1+L5_base,3,0.05,0.7,0.7,1,10.555264472961426,10.606139183044434,185.14608764648438,0.2609383463859558,130,,
L1+L5_base,3,0.05,0.7,0.7,3,10.55771255493164,10.595987319946289,184.97439575195312,0.26162368059158325,134,,
L1+L5_base,3,0.05,0.7,0.7,5,10.558089256286621,10.609090805053711,185.6107635498047,0.25908344984054565,158,,
L1+L5_base,3,0.05,0.7,0.7,10,10.565999031066895,10.584030151367188,184.9528045654297,0.26170986890792847,134,,
L1+L5_base,3,0.05,0.7,0.8,1,10.54157829284668,10.559517860412598,184.5147705078125,0.2634584307670593,120,,
L1+L5_base,3,0.05,0.7,0.8,3,10.54245376586914,10.560318946838379,184.596435546875,0.2631324529647827,120,,
L1+L5_base,3,0.05,0.7,0.8,5,10.546545028686523,10.580618858337402,185.06834411621094,0.26124870777130127,157,,
L1+L5_base,3,0.05,0.7,0.8,10,10.539024353027344,10.557769775390625,184.8472900390625,0.2621310353279114,128,,
L1+L5_base,3,0.05,0.8,0.6,1,10.559301376342773,10.60621452331543,185.5107421875,0.259482741355896,138,,
L1+L5_base,3,0.05,0.8,0.6,3,10.565774917602539,10.605422973632812,185.5437469482422,0.2593509554862976,136,,
L1+L5_base,3,0.05,0.8,0.6,5,10.56356430053711,10.60185432434082,185.55259704589844,0.2593156099319458,138,,
L1+L5_base,3,0.05,0.8,0.6,10,10.551172256469727,10.636500358581543,186.6336212158203,0.25500041246414185,203,,
L1+L5_base,3,0.05,0.8,0.7,1,10.546798706054688,10.6004638671875,185.7891387939453,0.25837141275405884,140,,
L1+L5_base,3,0.05,0.8,0.7,3,10.541297912597656,10.607162475585938,185.98681640625,0.2575823664665222,136,,
L1+L5_base,3,0.05,0.8,0.7,5,10.532567977905273,10.588262557983398,185.4568634033203,0.2596977949142456,189,,
L1+L5_base,3,0.05,0.8,0.7,10,10.51734447479248,10.6088285446167,186.19569396972656,0.2567485570907593,189,,
L1+L5_base,3,0.05,0.8,0.8,1,10.52731704711914,10.576971054077148,185.2791290283203,0.2604072690010071,203,,
L1+L5_base,3,0.05,0.8,0.8,3,10.540163040161133,10.588135719299316,185.73135375976562,0.2586020827293396,203,,
L1+L5_base,3,0.05,0.8,0.8,5,10.551337242126465,10.592206954956055,185.7006378173828,0.2587246894836426,203,,
L1+L5_base,3,0.05,0.8,0.8,10,10.541306495666504,10.584162712097168,185.8688507080078,0.2580532431602478,204,,
L1+L5_base,4,0.005,0.6,0.6,1,10.544572830200195,10.56633472442627,184.41661071777344,0.26385027170181274,1066,,
L1+L5_base,4,0.005,0.6,0.6,3,10.546411514282227,10.570087432861328,184.4343719482422,0.26377934217453003,975,,
L1+L5_base,4,0.005,0.6,0.6,5,10.54378890991211,10.562223434448242,184.31307983398438,0.2642635107040405,1126,,
L1+L5_base,4,0.005,0.6,0.6,10,10.55945873260498,10.565451622009277,184.31634521484375,0.2642504572868347,974,,
L1+L5_base,4,0.005,0.6,0.7,1,10.552888870239258,10.569540023803711,184.82754516601562,0.2622098922729492,835,,
L1+L5_base,4,0.005,0.6,0.7,3,10.552644729614258,10.57352066040039,184.96560668945312,0.26165878772735596,838,,
L1+L5_base,4,0.005,0.6,0.7,5,10.547698974609375,10.566156387329102,184.763916015625,0.26246386766433716,835,,
L1+L5_base,4,0.005,0.6,0.7,10,10.553969383239746,10.559282302856445,184.45230102539062,0.26370781660079956,937,,
L1+L5_base,4,0.005,0.6,0.8,1,10.5606107711792,10.577975273132324,185.14183044433594,0.2609553337097168,723,,
L1+L5_base,4,0.005,0.6,0.8,3,10.56287956237793,10.57623291015625,185.2501220703125,0.2605230212211609,732,,
