feat_set,max_depth,learning_rate,subsample,colsample_bytree,min_child_weight,val_mae,test_mae,test_mse,test_r2,trees,reg_alpha,reg_lambda
L1+L5_base,4,0.005,0.6,0.8,5,10.534263610839844,10.575319290161133,185.07302856445312,0.261229932308197,1136,,
L1+L5_base,4,0.005,0.6,0.8,10,10.561948776245117,10.573521614074707,184.9491729736328,0.26172441244125366,720,,
L1+L5_base,4,0.005,0.7,0.6,1,10.549328804016113,10.559146881103516,184.79165649414062,0.2623531222343445,932,,
L1+L5_base,4,0.005,0.7,0.6,3,10.549086570739746,10.563899993896484,184.8188018798828,0.2622448205947876,932,,
L1+L5_base,4,0.005,0.7,0.6,5,10.544374465942383,10.553900718688965,184.499755859375,0.2635183334350586,1041,,
L1+L5_base,4,0.005,0.7,0.6,10,10.546547889709473,10.562185287475586,184.61456298828125,0.2630600333213806,932,,
L1+L5_base,4,0.005,0.7,0.7,1,10.546216011047363,10.565400123596191,184.98361206054688,0.26158690452575684,931,,
L1+L5_base,4,0.005,0.7,0.7,3,10.546730995178223,10.566754341125488,185.06529235839844,0.26126086711883545,952,,
L1+L5_base,4,0.005,0.7,0.7,5,10.546576499938965,10.566944122314453,185.10052490234375,0.2611202001571655,931,,
L1+L5_base,4,0.005,0.7,0.7,10,10.550131797790527,10.563931465148926,184.73768615722656,0.2625685930252075,931,,
L1+L5_base,4,0.005,0.7,0.8,1,10.550604820251465,10.571228981018066,184.98599243164062,0.2615773677825928,921,,
L1+L5_base,4,0.005,0.7,0.8,3,10.552289962768555,10.570637702941895,184.9702606201172,0.26164019107818604,927,,
L1+L5_base,4,0.005,0.7,0.8,5,10.549447059631348,10.570144653320312,184.96157836914062,0.26167482137680054,921,,
L1+L5_base,4,0.005,0.7,0.8,10,10.560029029846191,10.574422836303711,184.98353576660156,0.2615872025489807,923,,
L1+L5_base,4,0.005,0.8,0.6,1,10.545011520385742,10.579328536987305,185.16282653808594,0.2608715295791626,1023,,
L1+L5_base,4,0.005,0.8,0.6,3,10.548646926879883,10.584491729736328,185.34207153320312,0.2601560354232788,1023,,
L1+L5_base,4,0.005,0.8,0.6,5,10.551287651062012,10.582724571228027,185.25697326660156,0.26049572229385376,856,,
L1+L5_base,4,0.005,0.8,0.6,10,10.54229736328125,10.583003997802734,185.339111328125,0.26016783714294434,1168,,
L1+L5_base,4,0.005,0.8,0.7,1,10.545339584350586,10.582501411437988,185.48997497558594,0.25956565141677856,856,,
L1+L5_base,4,0.005,0.8,0.7,3,10.550475120544434,10.587212562561035,185.5486297607422,0.25933146476745605,852,,
L1+L5_base,4,0.005,0.8,0.7,5,10.548702239990234,10.585854530334473,185.54031372070312,0.25936466455459595,856,,
L1+L5_base,4,0.005,0.8,0.7,10,10.55842399597168,10.586358070373535,185.52772521972656,0.2594149112701416,707,,
L1+L5_base,4,0.005,0.8,0.8,1,10.562850952148438,10.587767601013184,185.53257751464844,0.2593955397605896,856,,
L1+L5_base,4,0.005,0.8,0.8,3,10.572196960449219,10.592874526977539,185.62567138671875,0.25902390480041504,713,,
L1+L5_base,4,0.005,0.8,0.8,5,10.567647933959961,10.58889389038086,185.50225830078125,0.2595165967941284,724,,
L1+L5_base,4,0.005,0.8,0.8,10,10.561938285827637,10.584023475646973,185.4771728515625,0.2596167325973511,915,,
L1+L5_base,4,0.01,0.6,0.6,1,10.56766414642334,10.581436157226562,184.92530822753906,0.26181966066360474,494,,
L1+L5_base,4,0.01,0.6,0.6,3,10.566741943359375,10.583528518676758,184.9623260498047,0.26167190074920654,494,,
L1+L5_base,4,0.01,0.6,0.6,5,10.567014694213867,10.57894229888916,184.93190002441406,0.261793315410614,505,,
L1+L5_base,4,0.01,0.6,0.6,10,10.569849967956543,10.573858261108398,184.63070678710938,0.2629956007003784,506,,
L1+L5_base,4,0.01,0.6,0.7,1,10.560345649719238,10.578516006469727,184.75390625,0.26250386238098145,497,,
L1+L5_base,4,0.01,0.6,0.7,3,10.555274963378906,10.570378303527832,184.66001892089844,0.2628785967826843,497,,
L1+L5_base,4,0.01,0.6,0.7,5,10.554917335510254,10.560986518859863,184.46966552734375,0.263638436794281,497,,
L1+L5_base,4,0.01,0.6,0.7,10,10.563765525817871,10.562192916870117,184.45553588867188,0.2636948823928833,497,,
L1+L5_base,4,0.01,0.6,0.8,1,10.562736511230469,10.58460521697998,185.2913055419922,0.26035869121551514,460,,
L1+L5_base,4,0.01,0.6,0.8,3,10.560240745544434,10.584341049194336,185.22828674316406,0.2606102228164673,460,,
L1+L5_base,4,0.01,0.6,0.8,5,10.564778327941895,10.573798179626465,184.7535400390625,0.26250535249710083,504,,
L1+L5_base,4,0.01,0.6,0.8,10,10.564796447753906,10.561623573303223,184.43983459472656,0.26375752687454224,566,,
L1+L5_base,4,0.01,0.7,0.6,1,10.544145584106445,10.571160316467285,185.23716735839844,0.2605747580528259,403,,
L1+L5_base,4,0.01,0.7,0.6,3,10.541560173034668,10.569336891174316,185.3136444091797,0.2602694630622864,412,,
L1+L5_base,4,0.01,0.7,0.6,5,10.544189453125,10.570862770080566,185.23727416992188,0.2605743408203125,421,,
L1+L5_base,4,0.01,0.7,0.6,10,10.549515724182129,10.570605278015137,185.02110290527344,0.2614372968673706,421,,
L1+L5_base,4,0.01,0.7,0.7,1,10.568110466003418,10.576720237731934,185.09129333496094,0.2611570954322815,364,,
L1+L5_base,4,0.01,0.7,0.7,3,10.564373016357422,10.58627700805664,185.30157470703125,0.2603176236152649,411,,
L1+L5_base,4,0.01,0.7,0.7,5,10.566189765930176,10.578722953796387,185.16732788085938,0.2608535885810852,366,,
L1+L5_base,4,0.01,0.7,0.7,10,10.564374923706055,10.580726623535156,185.1046142578125,0.26110386848449707,421,,
L1+L5_base,4,0.01,0.7,0.8,1,10.566091537475586,10.583727836608887,185.39816284179688,0.25993210077285767,369,,
L1+L5_base,4,0.01,0.7,0.8,3,10.558696746826172,10.581154823303223,185.43692016601562,0.25977736711502075,477,,
L1+L5_base,4,0.01,0.7,0.8,5,10.561888694763184,10.5831937789917,185.31015014648438,0.2602834105491638,430,,
L1+L5_base,4,0.01,0.7,0.8,10,10.569005012512207,10.585484504699707,185.33627319335938,0.26017916202545166,470,,
L1+L5_base,4,0.01,0.8,0.6,1,10.538579940795898,10.572094917297363,185.1925048828125,0.2607530951499939,527,,
L1+L5_base,4,0.01,0.8,0.6,3,10.56507682800293,10.582976341247559,185.28170776367188,0.26039695739746094,320,,
L1+L5_base,4,0.01,0.8,0.6,5,10.544393539428711,10.57097053527832,185.14332580566406,0.26094937324523926,530,,
L1+L5_base,4,0.01,0.8,0.6,10,10.551835060119629,10.58060073852539,185.28172302246094,0.26039689779281616,554,,
L1+L5_base,4,0.01,0.8,0.7,1,10.55066967010498,10.590131759643555,185.61216735839844,0.25907784700393677,670,,
L1+L5_base,4,0.01,0.8,0.7,3,10.55241870880127,10.601638793945312,185.70822143554688,0.2586944103240967,701,,
L1+L5_base,4,0.01,0.8,0.7,5,10.55278205871582,10.586357116699219,185.2236785888672,0.2606286406517029,691,,
L1+L5_base,4,0.01,0.8,0.7,10,10.55438232421875,10.590362548828125,185.32847595214844,0.2602103352546692,620,,
L1+L5_base,4,0.01,0.8,0.8,1,10.550715446472168,10.595151901245117,185.78733825683594,0.25837862491607666,671,,
L1+L5_base,4,0.01,0.8,0.8,3,10.550009727478027,10.600997924804688,185.7750244140625,0.2584277391433716,701,,
L1+L5_base,4,0.01,0.8,0.8,5,10.544947624206543,10.599209785461426,185.88340759277344,0.2579951286315918,673,,
L1+L5_base,4,0.01,0.8,0.8,10,10.555834770202637,10.61966323852539,186.03399658203125,0.257394015789032,751,,
L1+L5_base,4,0.02,0.6,0.6,1,10.547256469726562,10.565927505493164,184.515869140625,0.26345402002334595,247,,
L1+L5_base,4,0.02,0.6,0.6,3,10.542659759521484,10.5806884765625,184.70298767089844,0.2627071142196655,273,,
L1+L5_base,4,0.02,0.6,0.6,5,10.545231819152832,10.568507194519043,184.54241943359375,0.2633480429649353,203,,
L1+L5_base,4,0.02,0.6,0.6,10,10.54117488861084,10.580924034118652,184.51939392089844,0.26344001293182373,275,,
L1+L5_base,4,0.02,0.6,0.7,1,10.542925834655762,10.566314697265625,184.3317413330078,0.26418906450271606,221,,
L1+L5_base,4,0.02,0.6,0.7,3,10.536367416381836,10.568236351013184,184.27088928222656,0.2644319534301758,258,,
L1+L5_base,4,0.02,0.6,0.7,5,10.537178039550781,10.563629150390625,184.13818359375,0.2649616599082947,221,,
L1+L5_base,4,0.02,0.6,0.7,10,10.550972938537598,10.548230171203613,183.8820343017578,0.26598411798477173,275,,
L1+L5_base,4,0.02,0.6,0.8,1,10.566179275512695,10.60554313659668,185.3243408203125,0.2602267861366272,221,,
L1+L5_base,4,0.02,0.6,0.8,3,10.556864738464355,10.597174644470215,185.17489624023438,0.2608233094215393,221,,
L1+L5_base,4,0.02,0.6,0.8,5,10.572916030883789,10.602160453796387,185.23902893066406,0.260567307472229,217,,
L1+L5_base,4,0.02,0.6,0.8,10,10.567303657531738,10.594499588012695,185.436767578125,0.2597779631614685,221,,
L1+L5_base,4,0.02,0.7,0.6,1,10.552120208740234,10.565338134765625,184.84957885742188,0.26212191581726074,290,,
L1+L5_base,4,0.02,0.7,0.6,3,10.555659294128418,10.564940452575684,184.5846405029297,0.2631794810295105,254,,
L1+L5_base,4,0.02,0.7,0.6,5,10.552430152893066,10.564785957336426,184.46295166015625,0.2636653184890747,311,,
L1+L5_base,4,0.02,0.7,0.6,10,10.560653686523438,10.572880744934082,184.663818359375,0.2628634572029114,185,,
L1+L5_base,4,0.02,0.7,0.7,1,10.546723365783691,10.570419311523438,184.5419464111328,0.26334989070892334,291,,
L1+L5_base,4,0.02,0.7,0.7,3,10.551514625549316,10.587311744689941,185.0491180419922,0.2613254189491272,290,,
L1+L5_base,4,0.02,0.7,0.7,5,10.545963287353516,10.591255187988281,184.85211181640625,0.2621117830276489,339,,
L1+L5_base,4,0.02,0.7,0.7,10,10.547242164611816,10.581134796142578,184.88856506347656,0.2619662880897522,271,,
L1+L5_base,4,0.02,0.7,0.8,1,10.561697959899902,10.601997375488281,185.928466796875,0.25781524181365967,282,,
L1+L5_base,4,0.02,0.7,0.8,3,10.564218521118164,10.582757949829102,185.5009002685547,0.259522020816803,283,,
L1+L5_base,4,0.02,0.7,0.8,5,10.570799827575684,10.595722198486328,185.71224975585938,0.2586783766746521,157,,
L1+L5_base,4,0.02,0.7,0.8,10,10.56911563873291,10.591935157775879,185.60610961914062,0.2591020464897156,282,,
L1+L5_base,4,0.02,0.8,0.6,1,10.563240051269531,10.586490631103516,185.3631134033203,0.2600720524787903,149,,
L1+L5_base,4,0.02,0.8,0.6,3,10.558843612670898,10.577197074890137,185.08212280273438,0.2611936926841736,235,,
L1+L5_base,4,0.02,0.8,0.6,5,10.56164836883545,10.595231056213379,185.5137481689453,0.25947070121765137,146,,
L1+L5_base,4,0.02,0.8,0.6,10,10.539851188659668,10.578874588012695,185.58851623535156,0.259172260761261,302,,
L1+L5_base,4,0.02,0.8,0.7,1,10.550338745117188,10.582801818847656,185.23509216308594,0.2605830430984497,219,,
L1+L5_base,4,0.02,0.8,0.7,3,10.546578407287598,10.58626651763916,185.27227783203125,0.260434627532959,216,,
L1+L5_base,4,0.02,0.8,0.7,5,10.558051109313965,10.605777740478516,185.63720703125,0.25897789001464844,150,,
L1+L5_base,4,0.02,0.8,0.7,10,10.549811363220215,10.58548355102539,185.297607421875,0.26033347845077515,225,,
L1+L5_base,4,0.02,0.8,0.8,1,10.55828857421875,10.59287166595459,185.34109497070312,0.2601599097251892,225,,
L1+L5_base,4,0.02,0.8,0.8,3,10.566021919250488,10.594141006469727,185.10446166992188,0.2611044645309448,298,,
L1+L5_base,4,0.02,0.8,0.8,5,10.570657730102539,10.585346221923828,185.2827606201172,0.26039278507232666,221,,
L1+L5_base,4,0.02,0.8,0.8,10,10.567176818847656,10.579238891601562,185.21304321289062,0.26067107915878296,243,,
L1+L5_base,4,0.03,0.6,0.6,1,10.58688735961914,10.580573081970215,185.8041534423828,0.2583114504814148,202,,
L1+L5_base,4,0.03,0.6,0.6,3,10.57612419128418,10.604269981384277,186.3232421875,0.2562394142150879,201,,
L1+L5_base,4,0.03,0.6,0.6,5,10.58848762512207,10.590899467468262,185.8736572265625,0.2580340504646301,133,,
L1+L5_base,4,0.03,0.6,0.6,10,10.570802688598633,10.602200508117676,185.91160583496094,0.2578825354576111,132,,
L1+L5_base,4,0.03,0.6,0.7,1,10.584507942199707,10.584157943725586,185.20765686035156,0.2606925964355469,142,,
L1+L5_base,4,0.03,0.6,0.7,3,10.580887794494629,10.59167766571045,185.44981384277344,0.2597259283065796,118,,
L1+L5_base,4,0.03,0.6,0.7,5,10.585820198059082,10.594951629638672,185.7908935546875,0.2583644390106201,134,,
L1+L5_base,4,0.03,0.6,0.7,10,10.599404335021973,10.612713813781738,185.68701171875,0.2587791085243225,124,,
L1+L5_base,4,0.03,0.6,0.8,1,10.577530860900879,10.61679458618164,186.1068878173828,0.2571030259132385,134,,
L1+L5_base,4,0.03,0.6,0.8,3,10.571504592895508,10.596659660339355,185.7615509033203,0.258481502532959,120,,
L1+L5_base,4,0.03,0.6,0.8,5,10.567091941833496,10.586734771728516,185.4385528564453,0.25977087020874023,121,,
L1+L5_base,4,0.03,0.6,0.8,10,10.559333801269531,10.597356796264648,185.62318420410156,0.25903385877609253,121,,
L1+L5_base,4,0.03,0.7,0.6,1,10.545342445373535,10.582595825195312,184.88490295410156,0.26198095083236694,134,,
L1+L5_base,4,0.03,0.7,0.6,3,10.55964183807373,10.576436042785645,185.19325256347656,0.26075005531311035,134,,
L1+L5_base,4,0.03,0.7,0.6,5,10.565778732299805,10.596709251403809,185.1922607421875,0.2607540488243103,134,,
L1+L5_base,4,0.03,0.7,0.6,10,10.56583309173584,10.587629318237305,185.1689453125,0.2608470916748047,134,,
L1+L5_base,4,0.03,0.7,0.7,1,10.525873184204102,10.583893775939941,184.55715942382812,0.263289213180542,134,,
L1+L5_base,4,0.03,0.7,0.7,3,10.511356353759766,10.594087600708008,184.5611114501953,0.2632734179496765,172,,
L1+L5_base,4,0.03,0.7,0.7,5,10.532551765441895,10.589850425720215,184.8148651123047,0.2622604966163635,162,,
L1+L5_base,4,0.03,0.7,0.7,10,10.546744346618652,10.599169731140137,185.1156005859375,0.26106005907058716,193,,
L1+L5_base,4,0.03,0.7,0.8,1,10.531990051269531,10.604475021362305,185.66421508789062,0.25887012481689453,173,,
L1+L5_base,4,0.03,0.7,0.8,3,10.530440330505371,10.608043670654297,185.61546325683594,0.2590647339820862,158,,
L1+L5_base,4,0.03,0.7,0.8,5,10.528657913208008,10.608064651489258,185.6062469482422,0.2591014504432678,155,,
L1+L5_base,4,0.03,0.7,0.8,10,10.553032875061035,10.57911205291748,185.0011444091797,0.2615169286727905,166,,
L1+L5_base,4,0.03,0.8,0.6,1,10.554092407226562,10.611034393310547,185.734619140625,0.25858908891677856,136,,
L1+L5_base,4,0.03,0.8,0.6,3,10.553983688354492,10.606584548950195,185.61439514160156,0.25906896591186523,136,,
L1+L5_base,4,0.03,0.8,0.6,5,10.558239936828613,10.592855453491211,185.07984924316406,0.26120275259017944,153,,
L1+L5_base,4,0.03,0.8,0.6,10,10.55194091796875,10.594021797180176,184.98098754882812,0.2615973949432373,204,,
L1+L5_base,4,0.03,0.8,0.7,1,10.557762145996094,10.616689682006836,186.0816650390625,0.25720369815826416,142,,
L1+L5_base,4,0.03,0.8,0.7,3,10.567140579223633,10.613027572631836,185.91592407226562,0.257865309715271,140,,
L1+L5_base,4,0.03,0.8,0.7,5,10.54722785949707,10.618412971496582,186.23345947265625,0.2565978169441223,140,,
L1+L5_base,4,0.03,0.8,0.7,10,10.56220817565918,10.605250358581543,185.6199188232422,0.25904691219329834,153,,
L1+L5_base,4,0.03,0.8,0.8,1,10.540700912475586,10.594867706298828,185.73480224609375,0.2585883140563965,143,,
L1+L5_base,4,0.03,0.8,0.8,3,10.564142227172852,10.59150218963623,185.4066925048828,0.2598980665206909,142,,
L1+L5_base,4,0.03,0.8,0.8,5,10.556581497192383,10.602788925170898,185.7199249267578,0.25864773988723755,149,,
L1+L5_base,4,0.03,0.8,0.8,10,10.577387809753418,10.600918769836426,185.70285034179688,0.2587158679962158,142,,
L1+L5_base,4,0.05,0.6,0.6,1,10.529796600341797,10.585610389709473,184.953369140625,0.2617076635360718,120,,
L1+L5_base,4,0.05,0.6,0.6,3,10.542141914367676,10.594491004943848,185.23876953125,0.26056838035583496,67,,
L1+L5_base,4,0.05,0.6,0.6,5,10.537959098815918,10.592082023620605,185.1394805908203,0.2609647512435913,67,,
L1+L5_base,4,0.05,0.6,0.6,10,10.561698913574219,10.596624374389648,185.24722290039062,0.2605346441268921,67,,
L1+L5_base,4,0.05,0.6,0.7,1,10.55655288696289,10.606780052185059,185.62744140625,0.2590169310569763,68,,
L1+L5_base,4,0.05,0.6,0.7,3,10.553068161010742,10.65607738494873,186.90318298339844,0.2539244294166565,78,,
L1+L5_base,4,0.05,0.6,0.7,5,10.5546875,10.6109619140625,185.8486785888672,0.25813376903533936,91,,
L1+L5_base,4,0.05,0.6,0.7,10,10.58749008178711,10.593903541564941,184.4717559814453,0.26363009214401245,60,,
L1+L5_base,4,0.05,0.6,0.8,1,10.577408790588379,10.65159797668457,186.47833251953125,0.2556203603744507,63,,
L1+L5_base,4,0.05,0.6,0.8,3,10.576241493225098,10.640008926391602,187.14813232421875,0.2529466152191162,132,,
L1+L5_base,4,0.05,0.6,0.8,5,10.568009376525879,10.650747299194336,186.58316040039062,0.25520187616348267,159,,
L1+L5_base,4,0.05,0.6,0.8,10,10.593738555908203,10.608865737915039,184.93199157714844,0.26179295778274536,91,,
L1+L5_base,4,0.05,0.7,0.6,1,10.548291206359863,10.615264892578125,185.99917602539062,0.2575330138206482,72,,
L1+L5_base,4,0.05,0.7,0.6,3,10.537428855895996,10.568910598754883,184.885986328125,0.26197659969329834,94,,
L1+L5_base,4,0.05,0.7,0.6,5,10.53196907043457,10.585199356079102,185.33094787597656,0.2602004408836365,100,,
L1+L5_base,4,0.05,0.7,0.6,10,10.5615234375,10.592302322387695,185.40072631835938,0.2599219083786011,94,,
L1+L5_base,4,0.05,0.7,0.7,1,10.523283004760742,10.623495101928711,186.01303100585938,0.25747770071029663,121,,
L1+L5_base,4,0.05,0.7,0.7,3,10.542820930480957,10.562758445739746,184.9168701171875,0.26185333728790283,94,,
L1+L5_base,4,0.05,0.7,0.7,5,10.513876914978027,10.560921669006348,184.99879455566406,0.26152628660202026,97,,
L1+L5_base,4,0.05,0.7,0.7,10,10.556523323059082,10.562960624694824,184.8682403564453,0.2620474696159363,94,,
L1+L5_base,4,0.05,0.7,0.8,1,10.516585350036621,10.601122856140137,185.68138122558594,0.25880157947540283,132,,
L1+L5_base,4,0.05,0.7,0.8,3,10.544926643371582,10.58126163482666,184.93006896972656,0.2618005871772766,122,,
L1+L5_base,4,0.05,0.7,0.8,5,10.541738510131836,10.594624519348145,185.33636474609375,0.260178804397583,110,,
L1+L5_base,4,0.05,0.7,0.8,10,10.549295425415039,10.602879524230957,184.94288635253906,0.2617495059967041,121,,
L1+L5_base,4,0.05,0.8,0.6,1,10.552102088928223,10.621707916259766,186.38206481933594,0.25600457191467285,80,,
L1+L5_base,4,0.05,0.8,0.6,3,10.555804252624512,10.631775856018066,186.50804138183594,0.25550174713134766,87,,
L1+L5_base,4,0.05,0.8,0.6,5,10.549430847167969,10.627484321594238,186.44061279296875,0.25577086210250854,78,,
L1+L5_base,4,0.05,0.8,0.6,10,10.575589179992676,10.589994430541992,185.70083618164062,0.2587239146232605,91,,
L1+L5_base,4,0.05,0.8,0.7,1,10.584651947021484,10.640084266662598,186.6194610595703,0.2550569772720337,109,,
L1+L5_base,4,0.05,0.8,0.7,3,10.590906143188477,10.639307022094727,186.52027893066406,0.25545287132263184,58,,
L1+L5_base,4,0.05,0.8,0.7,5,10.566205024719238,10.59463119506836,185.79869079589844,0.25833332538604736,80,,
L1+L5_base,4,0.05,0.8,0.7,10,10.56987190246582,10.617695808410645,186.4303741455078,0.25581175088882446,130,,
L1+L5_base,4,0.05,0.8,0.8,1,10.58305549621582,10.578153610229492,185.1859588623047,0.2607792019844055,86,,
L1+L5_base,4,0.05,0.8,0.8,3,10.580105781555176,10.600494384765625,185.5699920654297,0.25924623012542725,84,,
L1+L5_base,4,0.05,0.8,0.8,5,10.576339721679688,10.611923217773438,186.20530700683594,0.2567101716995239,110,,
L1+L5_base,4,0.05,0.8,0.8,10,10.55550479888916,10.630657196044922,186.84812927246094,0.25414419174194336,133,,
L1+L5_base,5,0.005,0.6,0.6,1,10.556903839111328,10.567809104919434,184.4900360107422,0.2635571360588074,910,,
L1+L5_base,5,0.005,0.6,0.6,3,10.565349578857422,10.581523895263672,184.83114624023438,0.26219552755355835,768,,
L1+L5_base,5,0.005,0.6,0.6,5,10.569019317626953,10.583850860595703,184.94204711914062,0.2617528438568115,669,,
L1+L5_base,5,0.005,0.6,0.6,10,10.565876007080078,10.580731391906738,184.7359619140625,0.2625754475593567,755,,
L1+L5_base,5,0.005,0.6,0.7,1,10.553116798400879,10.608844757080078,185.7587432861328,0.25849270820617676,747,,
L1+L5_base,5,0.005,0.6,0.7,3,10.557183265686035,10.604659080505371,185.63340759277344,0.25899308919906616,747,,
L1+L5_base,5,0.005,0.6,0.7,5,10.55416488647461,10.605337142944336,185.67689514160156,0.2588195204734802,677,,
L1+L5_base,5,0.005,0.6,0.7,10,10.560482025146484,10.59784984588623,185.47360229492188,0.2596309781074524,698,,
L1+L5_base,5,0.005,0.6,0.8,1,10.560040473937988,10.597041130065918,185.51963806152344,0.25944721698760986,715,,
L1+L5_base,5,0.005,0.6,0.8,3,10.557646751403809,10.59752082824707,185.57376098632812,0.2592311501502991,711,,
L1+L5_base,5,0.005,0.6,0.8,5,10.555706977844238,10.588767051696777,185.32513427734375,0.2602236270904541,712,,
L1+L5_base,5,0.005,0.6,0.8,10,10.573092460632324,10.594759941101074,185.35374450683594,0.26010942459106445,712,,
L1+L5_base,5,0.005,0.7,0.6,1,10.557829856872559,10.580902099609375,185.22073364257812,0.26064032316207886,718,,
L1+L5_base,5,0.005,0.7,0.6,3,10.555428504943848,10.592906951904297,185.4027862548828,0.25991368293762207,718,,
L1+L5_base,5,0.005,0.7,0.6,5,10.553915977478027,10.587252616882324,185.2943572998047,0.2603464722633362,792,,
L1+L5_base,5,0.005,0.7,0.6,10,10.558834075927734,10.580793380737305,185.26341247558594,0.2604699730873108,774,,
L1+L5_base,5,0.005,0.7,0.7,1,10.550034523010254,10.589287757873535,185.4511260986328,0.25972068309783936,707,,
L1+L5_base,5,0.005,0.7,0.7,3,10.552412986755371,10.592638969421387,185.60494995117188,0.25910669565200806,714,,
L1+L5_base,5,0.005,0.7,0.7,5,10.53923511505127,10.588703155517578,185.34527587890625,0.2601432204246521,885,,
L1+L5_base,5,0.005,0.7,0.7,10,10.54768180847168,10.568589210510254,184.8035430908203,0.26230567693710327,869,,
L1+L5_base,5,0.005,0.7,0.8,1,10.536650657653809,10.584158897399902,185.26588439941406,0.26046013832092285,914,,
L1+L5_base,5,0.005,0.7,0.8,3,10.545891761779785,10.59128475189209,185.52247619628906,0.25943589210510254,860,,
