feat_set,max_depth,learning_rate,subsample,colsample_bytree,min_child_weight,val_mae,test_mae,test_mse,test_r2,trees,reg_alpha,reg_lambda
L1+L5_base,5,0.005,0.7,0.8,5,10.544958114624023,10.594141960144043,185.45584106445312,0.25970184803009033,738,,
L1+L5_base,5,0.005,0.7,0.8,10,10.565356254577637,10.594489097595215,185.33277893066406,0.2601931095123291,618,,
L1+L5_base,5,0.005,0.8,0.6,1,10.552002906799316,10.591429710388184,185.31719970703125,0.26025527715682983,743,,
L1+L5_base,5,0.005,0.8,0.6,3,10.552129745483398,10.59954833984375,185.62013244628906,0.2590460777282715,743,,
L1+L5_base,5,0.005,0.8,0.6,5,10.551250457763672,10.588942527770996,185.37716674804688,0.26001590490341187,822,,
L1+L5_base,5,0.005,0.8,0.6,10,10.561494827270508,10.58634090423584,185.24465942382812,0.26054489612579346,701,,
L1+L5_base,5,0.005,0.8,0.7,1,10.547046661376953,10.598620414733887,186.01068115234375,0.25748705863952637,844,,
L1+L5_base,5,0.005,0.8,0.7,3,10.55070686340332,10.594938278198242,185.81707763671875,0.2582598924636841,818,,
L1+L5_base,5,0.005,0.8,0.7,5,10.548114776611328,10.597726821899414,185.82723999023438,0.25821930170059204,818,,
L1+L5_base,5,0.005,0.8,0.7,10,10.54891586303711,10.606990814208984,186.005126953125,0.2575092315673828,858,,
L1+L5_base,5,0.005,0.8,0.8,1,10.553582191467285,10.59866714477539,186.0390625,0.2573738098144531,820,,
L1+L5_base,5,0.005,0.8,0.8,3,10.56234073638916,10.598264694213867,186.04185485839844,0.25736260414123535,820,,
L1+L5_base,5,0.005,0.8,0.8,5,10.561558723449707,10.602538108825684,185.97415161132812,0.257632851600647,785,,
L1+L5_base,5,0.005,0.8,0.8,10,10.566211700439453,10.60477352142334,186.18296813964844,0.2567993402481079,851,,
L1+L5_base,5,0.01,0.6,0.6,1,10.561141967773438,10.583657264709473,185.06434631347656,0.2612646222114563,505,,
L1+L5_base,5,0.01,0.6,0.6,3,10.575966835021973,10.587058067321777,185.03744506835938,0.26137202978134155,505,,
L1+L5_base,5,0.01,0.6,0.6,5,10.558642387390137,10.57461929321289,184.90090942382812,0.2619170546531677,603,,
L1+L5_base,5,0.01,0.6,0.6,10,10.580625534057617,10.59102725982666,185.151123046875,0.2609182596206665,377,,
L1+L5_base,5,0.01,0.6,0.7,1,10.566064834594727,10.587234497070312,185.27413940429688,0.26042723655700684,476,,
L1+L5_base,5,0.01,0.6,0.7,3,10.564085960388184,10.599861145019531,185.6592559814453,0.2588898539543152,474,,
L1+L5_base,5,0.01,0.6,0.7,5,10.555670738220215,10.575630187988281,185.24871826171875,0.2605286240577698,474,,
L1+L5_base,5,0.01,0.6,0.7,10,10.572169303894043,10.582684516906738,185.2405242919922,0.26056140661239624,459,,
L1+L5_base,5,0.01,0.6,0.8,1,10.567502975463867,10.618229866027832,186.040771484375,0.25736701488494873,459,,
L1+L5_base,5,0.01,0.6,0.8,3,10.565662384033203,10.613641738891602,186.09007263183594,0.2571701407432556,476,,
L1+L5_base,5,0.01,0.6,0.8,5,10.561577796936035,10.609027862548828,185.71035766601562,0.2586858868598938,460,,
L1+L5_base,5,0.01,0.6,0.8,10,10.596942901611328,10.646151542663574,186.32583618164062,0.25622910261154175,260,,
L1+L5_base,5,0.01,0.7,0.6,1,10.54134464263916,10.604775428771973,185.8898162841797,0.2579694986343384,406,,
L1+L5_base,5,0.01,0.7,0.6,3,10.541665077209473,10.599087715148926,185.783203125,0.25839513540267944,367,,
L1+L5_base,5,0.01,0.7,0.6,5,10.543265342712402,10.610810279846191,185.96864318847656,0.2576548457145691,377,,
L1+L5_base,5,0.01,0.7,0.6,10,10.546621322631836,10.593276023864746,185.71946716308594,0.2586495280265808,404,,
L1+L5_base,5,0.01,0.7,0.7,1,10.5722074508667,10.603558540344238,186.11441040039062,0.25707298517227173,351,,
L1+L5_base,5,0.01,0.7,0.7,3,10.574004173278809,10.609216690063477,186.18006896972656,0.25681090354919434,352,,
L1+L5_base,5,0.01,0.7,0.7,5,10.56911849975586,10.597959518432617,185.74179077148438,0.2585604786872864,372,,
L1+L5_base,5,0.01,0.7,0.7,10,10.5541353225708,10.589385986328125,185.6092071533203,0.2590896487236023,378,,
L1+L5_base,5,0.01,0.7,0.8,1,10.580292701721191,10.600691795349121,186.0015411376953,0.2575235366821289,364,,
L1+L5_base,5,0.01,0.7,0.8,3,10.56816577911377,10.611176490783691,186.17066955566406,0.25684845447540283,361,,
L1+L5_base,5,0.01,0.7,0.8,5,10.565217018127441,10.607064247131348,186.1971893310547,0.25674253702163696,385,,
L1+L5_base,5,0.01,0.7,0.8,10,10.584829330444336,10.603302001953125,186.04969787597656,0.25733137130737305,351,,
L1+L5_base,5,0.01,0.8,0.6,1,10.552509307861328,10.584566116333008,185.3217315673828,0.2602372169494629,349,,
L1+L5_base,5,0.01,0.8,0.6,3,10.544958114624023,10.60357666015625,185.57080078125,0.2592429518699646,547,,
L1+L5_base,5,0.01,0.8,0.6,5,10.557984352111816,10.592560768127441,185.25189208984375,0.2605159878730774,317,,
L1+L5_base,5,0.01,0.8,0.6,10,10.558180809020996,10.576377868652344,185.11407470703125,0.26106613874435425,344,,
L1+L5_base,5,0.01,0.8,0.7,1,10.560440063476562,10.595992088317871,185.9414520263672,0.25776344537734985,462,,
L1+L5_base,5,0.01,0.8,0.7,3,10.569010734558105,10.595930099487305,185.76844787597656,0.25845402479171753,350,,
L1+L5_base,5,0.01,0.8,0.7,5,10.569887161254883,10.594614028930664,185.66961669921875,0.25884854793548584,351,,
L1+L5_base,5,0.01,0.8,0.7,10,10.57111930847168,10.595160484313965,185.2841339111328,0.2603873014450073,349,,
L1+L5_base,5,0.01,0.8,0.8,1,10.580451011657715,10.607649803161621,186.05416870117188,0.25731348991394043,390,,
L1+L5_base,5,0.01,0.8,0.8,3,10.596650123596191,10.627591133117676,186.596923828125,0.25514692068099976,268,,
L1+L5_base,5,0.01,0.8,0.8,5,10.589119911193848,10.606962203979492,185.92054748535156,0.2578468918800354,337,,
L1+L5_base,5,0.01,0.8,0.8,10,10.577869415283203,10.631213188171387,186.57386779785156,0.25523895025253296,624,,
L1+L5_base,5,0.02,0.6,0.6,1,10.573583602905273,10.619696617126465,185.71646118164062,0.25866156816482544,202,,
L1+L5_base,5,0.02,0.6,0.6,3,10.594642639160156,10.617432594299316,185.7049560546875,0.25870752334594727,214,,
L1+L5_base,5,0.02,0.6,0.6,5,10.57890796661377,10.628524780273438,185.88540649414062,0.2579871416091919,202,,
L1+L5_base,5,0.02,0.6,0.6,10,10.592652320861816,10.599211692810059,184.78549194335938,0.2623777985572815,217,,
L1+L5_base,5,0.02,0.6,0.7,1,10.577566146850586,10.651476860046387,186.7313232421875,0.25461041927337646,136,,
L1+L5_base,5,0.02,0.6,0.7,3,10.584694862365723,10.653794288635254,186.82872009277344,0.2542216181755066,136,,
L1+L5_base,5,0.02,0.6,0.7,5,10.591453552246094,10.664579391479492,186.76158142089844,0.2544896602630615,136,,
L1+L5_base,5,0.02,0.6,0.7,10,10.574020385742188,10.628189086914062,185.9983673095703,0.25753623247146606,136,,
L1+L5_base,5,0.02,0.6,0.8,1,10.554798126220703,10.649246215820312,186.57150268554688,0.25524836778640747,223,,
L1+L5_base,5,0.02,0.6,0.8,3,10.552495956420898,10.649060249328613,186.86216735839844,0.2540881037712097,221,,
L1+L5_base,5,0.02,0.6,0.8,5,10.580036163330078,10.676399230957031,187.2493438720703,0.2525426149368286,183,,
L1+L5_base,5,0.02,0.6,0.8,10,10.57064437866211,10.636362075805664,186.324951171875,0.2562326192855835,217,,
L1+L5_base,5,0.02,0.7,0.6,1,10.577136993408203,10.620795249938965,185.88137817382812,0.25800323486328125,143,,
L1+L5_base,5,0.02,0.7,0.6,3,10.563199996948242,10.628718376159668,186.29721069335938,0.2563433051109314,157,,
L1+L5_base,5,0.02,0.7,0.6,5,10.57339859008789,10.618247032165527,185.94949340820312,0.2577313184738159,155,,
L1+L5_base,5,0.02,0.7,0.6,10,10.570281028747559,10.591368675231934,184.99024963378906,0.26156044006347656,213,,
L1+L5_base,5,0.02,0.7,0.7,1,10.566292762756348,10.57794189453125,185.0776824951172,0.2612113952636719,214,,
L1+L5_base,5,0.02,0.7,0.7,3,10.563931465148926,10.582562446594238,185.31907653808594,0.26024776697158813,155,,
L1+L5_base,5,0.02,0.7,0.7,5,10.56505298614502,10.583544731140137,185.3243408203125,0.2602267861366272,155,,
L1+L5_base,5,0.02,0.7,0.7,10,10.568366050720215,10.56326961517334,184.8279571533203,0.2622082233428955,192,,
L1+L5_base,5,0.02,0.7,0.8,1,10.572135925292969,10.58625316619873,185.59158325195312,0.25916004180908203,158,,
L1+L5_base,5,0.02,0.7,0.8,3,10.552519798278809,10.583353042602539,185.4971923828125,0.2595368027687073,158,,
L1+L5_base,5,0.02,0.7,0.8,5,10.572675704956055,10.581985473632812,185.83328247070312,0.2581952214241028,206,,
L1+L5_base,5,0.02,0.7,0.8,10,10.595014572143555,10.600334167480469,185.93894958496094,0.25777339935302734,155,,
L1+L5_base,5,0.02,0.8,0.6,1,10.560340881347656,10.579895973205566,185.05125427246094,0.2613168954849243,149,,
L1+L5_base,5,0.02,0.8,0.6,3,10.56424617767334,10.580780029296875,185.37022399902344,0.2600436210632324,154,,
L1+L5_base,5,0.02,0.8,0.6,5,10.562828063964844,10.56516170501709,184.71270751953125,0.26266831159591675,198,,
L1+L5_base,5,0.02,0.8,0.6,10,10.562511444091797,10.581295013427734,185.31686401367188,0.26025664806365967,150,,
L1+L5_base,5,0.02,0.8,0.7,1,10.559073448181152,10.591991424560547,185.68075561523438,0.2588040828704834,143,,
L1+L5_base,5,0.02,0.8,0.7,3,10.563298225402832,10.58616828918457,185.65101623535156,0.2589227557182312,143,,
L1+L5_base,5,0.02,0.8,0.7,5,10.5476713180542,10.568177223205566,185.20343017578125,0.2607094645500183,238,,
L1+L5_base,5,0.02,0.8,0.7,10,10.557388305664062,10.602117538452148,185.63331604003906,0.2589934468269348,150,,
L1+L5_base,5,0.02,0.8,0.8,1,10.552865028381348,10.585365295410156,185.35299682617188,0.2601124048233032,204,,
L1+L5_base,5,0.02,0.8,0.8,3,10.569717407226562,10.584803581237793,185.55966186523438,0.25928741693496704,145,,
L1+L5_base,5,0.02,0.8,0.8,5,10.580087661743164,10.593767166137695,185.66265869140625,0.2588762640953064,143,,
L1+L5_base,5,0.02,0.8,0.8,10,10.557982444763184,10.586084365844727,185.16554260253906,0.2608606815338135,207,,
L1+L5_base,5,0.03,0.6,0.6,1,10.634200096130371,10.655220031738281,187.64915466308594,0.25094664096832275,94,,
L1+L5_base,5,0.03,0.6,0.6,3,10.62981128692627,10.640092849731445,187.08189392089844,0.25321102142333984,94,,
L1+L5_base,5,0.03,0.6,0.6,5,10.612846374511719,10.618148803710938,186.6791534423828,0.2548186779022217,120,,
L1+L5_base,5,0.03,0.6,0.6,10,10.586554527282715,10.635700225830078,186.46365356445312,0.2556789517402649,118,,
L1+L5_base,5,0.03,0.6,0.7,1,10.597797393798828,10.610891342163086,186.08926391601562,0.25717341899871826,118,,
L1+L5_base,5,0.03,0.6,0.7,3,10.613862037658691,10.6124906539917,185.9232940673828,0.25783592462539673,118,,
L1+L5_base,5,0.03,0.6,0.7,5,10.588011741638184,10.609116554260254,186.2424774169922,0.256561815738678,118,,
L1+L5_base,5,0.03,0.6,0.7,10,10.607015609741211,10.63412857055664,186.05313110351562,0.2573176622390747,124,,
L1+L5_base,5,0.03,0.6,0.8,1,10.606237411499023,10.632941246032715,186.70538330078125,0.2547140121459961,120,,
L1+L5_base,5,0.03,0.6,0.8,3,10.589855194091797,10.637110710144043,187.10423278808594,0.25312185287475586,120,,
L1+L5_base,5,0.03,0.6,0.8,5,10.607029914855957,10.65980339050293,187.37301635742188,0.25204896926879883,135,,
L1+L5_base,5,0.03,0.6,0.8,10,10.60011100769043,10.652920722961426,187.4132843017578,0.2518881559371948,136,,
L1+L5_base,5,0.03,0.7,0.6,1,10.560826301574707,10.634666442871094,186.42381286621094,0.25583791732788086,114,,
L1+L5_base,5,0.03,0.7,0.6,3,10.555230140686035,10.613978385925293,186.37939453125,0.2560153007507324,134,,
L1+L5_base,5,0.03,0.7,0.6,5,10.570307731628418,10.620671272277832,186.56504821777344,0.2552741765975952,111,,
L1+L5_base,5,0.03,0.7,0.6,10,10.5623197555542,10.611475944519043,186.04656982421875,0.2573438286781311,116,,
L1+L5_base,5,0.03,0.7,0.7,1,10.555912017822266,10.614173889160156,186.45433044433594,0.25571608543395996,142,,
L1+L5_base,5,0.03,0.7,0.7,3,10.544828414916992,10.581597328186035,185.53494262695312,0.2593861222267151,142,,
L1+L5_base,5,0.03,0.7,0.7,5,10.553966522216797,10.601268768310547,185.77346801757812,0.258433997631073,131,,
L1+L5_base,5,0.03,0.7,0.7,10,10.56109619140625,10.613741874694824,186.1799774169922,0.25681132078170776,135,,
L1+L5_base,5,0.03,0.7,0.8,1,10.522656440734863,10.616752624511719,186.27468872070312,0.2564331889152527,135,,
L1+L5_base,5,0.03,0.7,0.8,3,10.529887199401855,10.602378845214844,186.046142578125,0.2573454976081848,140,,
L1+L5_base,5,0.03,0.7,0.8,5,10.539979934692383,10.614725112915039,186.357421875,0.256102979183197,140,,
L1+L5_base,5,0.03,0.7,0.8,10,10.577471733093262,10.597933769226074,185.9263458251953,0.2578237056732178,154,,
L1+L5_base,5,0.03,0.8,0.6,1,10.559975624084473,10.62097454071045,185.96115112304688,0.2576848268508911,144,,
L1+L5_base,5,0.03,0.8,0.6,3,10.586256980895996,10.617498397827148,186.2681121826172,0.25645947456359863,151,,
L1+L5_base,5,0.03,0.8,0.6,5,10.555127143859863,10.623832702636719,186.09774780273438,0.25713956356048584,150,,
L1+L5_base,5,0.03,0.8,0.6,10,10.54623031616211,10.654773712158203,186.85311889648438,0.2541242241859436,231,,
L1+L5_base,5,0.03,0.8,0.7,1,10.561511039733887,10.58729076385498,185.00961303710938,0.2614830732345581,142,,
L1+L5_base,5,0.03,0.8,0.7,3,10.5723237991333,10.596108436584473,185.6422119140625,0.2589579224586487,97,,
L1+L5_base,5,0.03,0.8,0.7,5,10.555842399597168,10.615880966186523,186.1370849609375,0.2569825053215027,142,,
L1+L5_base,5,0.03,0.8,0.7,10,10.563803672790527,10.595871925354004,185.46319580078125,0.25967252254486084,144,,
L1+L5_base,5,0.03,0.8,0.8,1,10.577970504760742,10.61465072631836,186.35858154296875,0.25609833002090454,136,,
L1+L5_base,5,0.03,0.8,0.8,3,10.582103729248047,10.590784072875977,186.18667602539062,0.2567845582962036,144,,
L1+L5_base,5,0.03,0.8,0.8,5,10.585391998291016,10.61819839477539,186.639892578125,0.25497543811798096,144,,
L1+L5_base,5,0.03,0.8,0.8,10,10.608952522277832,10.591900825500488,186.0213165283203,0.2574446201324463,140,,
L1+L5_base,5,0.05,0.6,0.6,1,10.563182830810547,10.618354797363281,186.87493896484375,0.25403714179992676,67,,
L1+L5_base,5,0.05,0.6,0.6,3,10.581099510192871,10.691598892211914,189.57777404785156,0.24324804544448853,117,,
L1+L5_base,5,0.05,0.6,0.6,5,10.592716217041016,10.622580528259277,186.6621856689453,0.2548864483833313,61,,
L1+L5_base,5,0.05,0.6,0.6,10,10.599374771118164,10.627668380737305,186.59744262695312,0.2551448345184326,62,,
L1+L5_base,5,0.05,0.6,0.7,1,10.562816619873047,10.69578742980957,187.81854248046875,0.2502704858779907,93,,
L1+L5_base,5,0.05,0.6,0.7,3,10.595108032226562,10.674588203430176,188.56845092773438,0.24727708101272583,52,,
L1+L5_base,5,0.05,0.6,0.7,5,10.591009140014648,10.6720609664917,187.47918701171875,0.251625120639801,83,,
L1+L5_base,5,0.05,0.6,0.7,10,10.60810661315918,10.654800415039062,186.3743438720703,0.2560354471206665,86,,
L1+L5_base,5,0.05,0.6,0.8,1,10.626476287841797,10.615818977355957,185.90635681152344,0.257903516292572,74,,
L1+L5_base,5,0.05,0.6,0.8,3,10.627464294433594,10.62462329864502,186.29872131347656,0.2563372850418091,74,,
L1+L5_base,5,0.05,0.6,0.8,5,10.629344940185547,10.697179794311523,187.69509887695312,0.2507632374763489,121,,
L1+L5_base,5,0.05,0.6,0.8,10,10.633193969726562,10.630575180053711,185.73931884765625,0.2585703134536743,74,,
L1+L5_base,5,0.05,0.7,0.6,1,10.595513343811035,10.630317687988281,186.6753387451172,0.2548339366912842,86,,
L1+L5_base,5,0.05,0.7,0.6,3,10.571115493774414,10.604660987854004,186.39881896972656,0.25593769550323486,74,,
L1+L5_base,5,0.05,0.7,0.6,5,10.583779335021973,10.603528022766113,185.71005249023438,0.2586871385574341,98,,
L1+L5_base,5,0.05,0.7,0.6,10,10.60848617553711,10.638711929321289,186.68093872070312,0.2548115849494934,54,,
L1+L5_base,5,0.05,0.7,0.7,1,10.584856033325195,10.627367973327637,186.68209838867188,0.2548069357872009,63,,
L1+L5_base,5,0.05,0.7,0.7,3,10.585578918457031,10.624625205993652,186.7827606201172,0.25440514087677,69,,
L1+L5_base,5,0.05,0.7,0.7,5,10.592637062072754,10.678633689880371,187.29388427734375,0.2523648738861084,125,,
L1+L5_base,5,0.05,0.7,0.7,10,10.586344718933105,10.630887031555176,186.46896362304688,0.25565773248672485,96,,
L1+L5_base,5,0.05,0.7,0.8,1,10.572392463684082,10.636844635009766,185.85057067871094,0.2581261992454529,98,,
L1+L5_base,5,0.05,0.7,0.8,3,10.528839111328125,10.678852081298828,187.61761474609375,0.25107258558273315,135,,
L1+L5_base,5,0.05,0.7,0.8,5,10.554926872253418,10.670655250549316,187.12249755859375,0.25304895639419556,109,,
L1+L5_base,5,0.05,0.7,0.8,10,10.583978652954102,10.687851905822754,187.9591522216797,0.24970924854278564,68,,
L1+L5_base,5,0.05,0.8,0.6,1,10.568109512329102,10.618703842163086,186.10537719726562,0.25710904598236084,76,,
L1+L5_base,5,0.05,0.8,0.6,3,10.58707046508789,10.606545448303223,186.23497009277344,0.2565917372703552,76,,
L1+L5_base,5,0.05,0.8,0.6,5,10.588722229003906,10.645269393920898,187.61277770996094,0.2510918378829956,80,,
L1+L5_base,5,0.05,0.8,0.6,10,10.584017753601074,10.61709976196289,186.5166473388672,0.25546735525131226,74,,
L1+L5_base,5,0.05,0.8,0.7,1,10.610833168029785,10.552812576293945,185.1113739013672,0.2610769271850586,77,,
L1+L5_base,5,0.05,0.8,0.7,3,10.578718185424805,10.601656913757324,185.9810791015625,0.2576051950454712,77,,
L1+L5_base,5,0.05,0.8,0.7,5,10.587855339050293,10.59787654876709,185.91336059570312,0.25787556171417236,58,,
L1+L5_base,5,0.05,0.8,0.7,10,10.575268745422363,10.625679016113281,186.564697265625,0.2552756071090698,53,,
L1+L5_base,5,0.05,0.8,0.8,1,10.569037437438965,10.608760833740234,186.3715362548828,0.2560466527938843,76,,
L1+L5_base,5,0.05,0.8,0.8,3,10.559842109680176,10.622146606445312,186.6138458251953,0.25507932901382446,57,,
L1+L5_base,5,0.05,0.8,0.8,5,10.530824661254883,10.578105926513672,185.2786407470703,0.2604091763496399,76,,
L1+L5_base,5,0.05,0.8,0.8,10,10.548277854919434,10.630956649780273,186.91616821289062,0.2538725733757019,83,,
L1+L5_base,6,0.005,0.6,0.6,1,10.576353073120117,10.60043716430664,185.3126220703125,0.2602735757827759,614,,
L1+L5_base,6,0.005,0.6,0.6,3,10.574459075927734,10.589917182922363,185.25672912597656,0.26049667596817017,671,,
L1+L5_base,6,0.005,0.6,0.6,5,10.576204299926758,10.590648651123047,185.29014587402344,0.26036328077316284,668,,
L1+L5_base,6,0.005,0.6,0.6,10,10.580183029174805,10.585245132446289,184.74879455566406,0.26252424716949463,656,,
L1+L5_base,6,0.005,0.6,0.7,1,10.563969612121582,10.610854148864746,185.89532470703125,0.25794756412506104,720,,
L1+L5_base,6,0.005,0.6,0.7,3,10.563777923583984,10.612711906433105,186.00994873046875,0.25748997926712036,743,,
L1+L5_base,6,0.005,0.6,0.7,5,10.558674812316895,10.60018539428711,185.6169891357422,0.2590585947036743,745,,
L1+L5_base,6,0.005,0.6,0.7,10,10.56368637084961,10.597016334533691,185.56015014648438,0.25928550958633423,716,,
L1+L5_base,6,0.005,0.6,0.8,1,10.57258129119873,10.61724853515625,185.9770965576172,0.257621169090271,694,,
L1+L5_base,6,0.005,0.6,0.8,3,10.573808670043945,10.615004539489746,185.82247924804688,0.25823837518692017,694,,
L1+L5_base,6,0.005,0.6,0.8,5,10.555719375610352,10.60726261138916,185.6467742919922,0.2589397430419922,708,,
L1+L5_base,6,0.005,0.6,0.8,10,10.57999324798584,10.637255668640137,186.46864318847656,0.25565898418426514,577,,
L1+L5_base,6,0.005,0.7,0.6,1,10.58090877532959,10.612530708312988,186.0377197265625,0.2573791742324829,630,,
L1+L5_base,6,0.005,0.7,0.6,3,10.575845718383789,10.62150764465332,186.1533203125,0.25691771507263184,630,,
L1+L5_base,6,0.005,0.7,0.6,5,10.579526901245117,10.620491981506348,186.0950469970703,0.2571502923965454,659,,
L1+L5_base,6,0.005,0.7,0.6,10,10.57099723815918,10.606755256652832,185.8654327392578,0.25806689262390137,738,,
L1+L5_base,6,0.005,0.7,0.7,1,10.562981605529785,10.607789039611816,186.10919189453125,0.2570938467979431,722,,
L1+L5_base,6,0.005,0.7,0.7,3,10.55875301361084,10.621295928955078,186.35946655273438,0.2560948133468628,707,,
L1+L5_base,6,0.005,0.7,0.7,5,10.55318546295166,10.628983497619629,186.39358520507812,0.255958616733551,715,,
L1+L5_base,6,0.005,0.7,0.7,10,10.557416915893555,10.5883207321167,185.55148315429688,0.25932008028030396,715,,
L1+L5_base,6,0.005,0.7,0.8,1,10.551514625549316,10.606607437133789,185.9781494140625,0.25761693716049194,738,,
L1+L5_base,6,0.005,0.7,0.8,3,10.547606468200684,10.610904693603516,185.9694061279297,0.25765180587768555,738,,
L1+L5_base,6,0.005,0.7,0.8,5,10.561046600341797,10.62648868560791,186.3435516357422,0.25615835189819336,738,,
L1+L5_base,6,0.005,0.7,0.8,10,10.563194274902344,10.6154146194458,185.72398376464844,0.25863152742385864,767,,
L1+L5_base,6,0.005,0.8,0.6,1,10.561562538146973,10.628684997558594,186.49725341796875,0.2555447816848755,660,,
L1+L5_base,6,0.005,0.8,0.6,3,10.572306632995605,10.633971214294434,186.6399688720703,0.2549750804901123,660,,
L1+L5_base,6,0.005,0.8,0.6,5,10.563261032104492,10.625502586364746,186.41905212402344,0.2558569312095642,667,,
L1+L5_base,6,0.005,0.8,0.6,10,10.568140029907227,10.602241516113281,185.9643096923828,0.25767219066619873,714,,
L1+L5_base,6,0.005,0.8,0.7,1,10.5559720993042,10.622340202331543,186.5487518310547,0.25533920526504517,796,,
L1+L5_base,6,0.005,0.8,0.7,3,10.553571701049805,10.633243560791016,186.65504455566406,0.25491487979888916,685,,
L1+L5_base,6,0.005,0.8,0.7,5,10.553082466125488,10.626267433166504,186.6255645751953,0.25503259897232056,849,,
L1+L5_base,6,0.005,0.8,0.7,10,10.566843032836914,10.601510047912598,186.0426483154297,0.25735944509506226,783,,
L1+L5_base,6,0.005,0.8,0.8,1,10.560381889343262,10.621787071228027,186.59567260742188,0.2551519274711609,771,,
L1+L5_base,6,0.005,0.8,0.8,3,10.5753173828125,10.632845878601074,186.81378173828125,0.25428128242492676,657,,
