feat_set,max_depth,learning_rate,subsample,colsample_bytree,min_child_weight,val_mae,test_mae,test_mse,test_r2,trees,reg_alpha,reg_lambda
L1+L5_base,6,0.005,0.8,0.8,5,10.580367088317871,10.625757217407227,186.51185607910156,0.25548648834228516,650,,
L1+L5_base,6,0.005,0.8,0.8,10,10.567949295043945,10.61586856842041,186.5742950439453,0.2552372217178345,803,,
L1+L5_base,6,0.01,0.6,0.6,1,10.566656112670898,10.640326499938965,186.6842498779297,0.25479835271835327,423,,
L1+L5_base,6,0.01,0.6,0.6,3,10.567010879516602,10.626598358154297,186.06910705566406,0.25725388526916504,303,,
L1+L5_base,6,0.01,0.6,0.6,5,10.580973625183105,10.60598373413086,185.66856384277344,0.2588527202606201,474,,
L1+L5_base,6,0.01,0.6,0.6,10,10.574116706848145,10.613568305969238,185.72206115722656,0.25863921642303467,441,,
L1+L5_base,6,0.01,0.6,0.7,1,10.623921394348145,10.653582572937012,186.98025512695312,0.2536167502403259,274,,
L1+L5_base,6,0.01,0.6,0.7,3,10.608902931213379,10.63901424407959,186.49771118164062,0.2555429935455322,298,,
L1+L5_base,6,0.01,0.6,0.7,5,10.5933256149292,10.62040901184082,185.85879516601562,0.25809335708618164,293,,
L1+L5_base,6,0.01,0.6,0.7,10,10.591903686523438,10.59893798828125,185.76356506347656,0.2584735155105591,379,,
L1+L5_base,6,0.01,0.6,0.8,1,10.5864896774292,10.599879264831543,186.12619018554688,0.2570260167121887,397,,
L1+L5_base,6,0.01,0.6,0.8,3,10.576045989990234,10.61080551147461,186.04783630371094,0.2573387622833252,318,,
L1+L5_base,6,0.01,0.6,0.8,5,10.57254695892334,10.635982513427734,186.5387725830078,0.2553790211677551,426,,
L1+L5_base,6,0.01,0.6,0.8,10,10.605605125427246,10.64013671875,186.55108642578125,0.2553299069404602,317,,
L1+L5_base,6,0.01,0.7,0.6,1,10.588074684143066,10.634136199951172,186.676025390625,0.2548311948776245,274,,
L1+L5_base,6,0.01,0.7,0.6,3,10.57751178741455,10.618955612182617,186.39617919921875,0.2559482455253601,338,,
L1+L5_base,6,0.01,0.7,0.6,5,10.582496643066406,10.618364334106445,186.3368377685547,0.2561851143836975,337,,
L1+L5_base,6,0.01,0.7,0.6,10,10.582133293151855,10.612062454223633,186.13818359375,0.2569780945777893,338,,
L1+L5_base,6,0.01,0.7,0.7,1,10.592864036560059,10.62138557434082,186.69927978515625,0.25473833084106445,350,,
L1+L5_base,6,0.01,0.7,0.7,3,10.595293045043945,10.619078636169434,186.577392578125,0.25522488355636597,388,,
L1+L5_base,6,0.01,0.7,0.7,5,10.590356826782227,10.605100631713867,186.3161163330078,0.2562679052352905,393,,
L1+L5_base,6,0.01,0.7,0.7,10,10.58577823638916,10.600255012512207,185.82583618164062,0.2582249045372009,313,,
L1+L5_base,6,0.01,0.7,0.8,1,10.557256698608398,10.636442184448242,187.27903747558594,0.25242412090301514,452,,
L1+L5_base,6,0.01,0.7,0.8,3,10.562431335449219,10.631843566894531,187.0039825439453,0.25352203845977783,385,,
L1+L5_base,6,0.01,0.7,0.8,5,10.587139129638672,10.616549491882324,186.8152618408203,0.2542753219604492,353,,
L1+L5_base,6,0.01,0.7,0.8,10,10.602781295776367,10.615644454956055,185.79957580566406,0.25832974910736084,393,,
L1+L5_base,6,0.01,0.8,0.6,1,10.557073593139648,10.589690208435059,185.62921142578125,0.25900983810424805,344,,
L1+L5_base,6,0.01,0.8,0.6,3,10.556718826293945,10.592985153198242,185.49737548828125,0.25953608751296997,309,,
L1+L5_base,6,0.01,0.8,0.6,5,10.548792839050293,10.60401725769043,185.8126983642578,0.25827735662460327,347,,
L1+L5_base,6,0.01,0.8,0.6,10,10.562529563903809,10.586366653442383,185.70748901367188,0.25869739055633545,344,,
L1+L5_base,6,0.01,0.8,0.7,1,10.576570510864258,10.595788955688477,185.42190551757812,0.25983738899230957,351,,
L1+L5_base,6,0.01,0.8,0.7,3,10.574990272521973,10.637247085571289,186.2811737060547,0.25640732049942017,282,,
L1+L5_base,6,0.01,0.8,0.7,5,10.567846298217773,10.620244026184082,185.81423950195312,0.2582712769508362,349,,
L1+L5_base,6,0.01,0.8,0.7,10,10.573836326599121,10.641144752502441,186.39691162109375,0.2559453248977661,291,,
L1+L5_base,6,0.01,0.8,0.8,1,10.608476638793945,10.629610061645508,186.25701904296875,0.25650376081466675,353,,
L1+L5_base,6,0.01,0.8,0.8,3,10.602585792541504,10.638785362243652,186.49798583984375,0.2555418610572815,390,,
L1+L5_base,6,0.01,0.8,0.8,5,10.591889381408691,10.611773490905762,185.7978515625,0.25833660364151,347,,
L1+L5_base,6,0.01,0.8,0.8,10,10.611947059631348,10.60988712310791,185.8512725830078,0.25812339782714844,353,,
L1+L5_base,6,0.02,0.6,0.6,1,10.594640731811523,10.646495819091797,186.43502807617188,0.2557932138442993,141,,
L1+L5_base,6,0.02,0.6,0.6,3,10.609662055969238,10.61072826385498,185.15939331054688,0.26088523864746094,269,,
L1+L5_base,6,0.02,0.6,0.6,5,10.587174415588379,10.631160736083984,185.7057342529297,0.25870436429977417,215,,
L1+L5_base,6,0.02,0.6,0.6,10,10.622097969055176,10.646071434020996,185.88453674316406,0.25799059867858887,134,,
L1+L5_base,6,0.02,0.6,0.7,1,10.566418647766113,10.678489685058594,187.412109375,0.25189292430877686,138,,
L1+L5_base,6,0.02,0.6,0.7,3,10.577069282531738,10.662546157836914,187.3232421875,0.2522476315498352,127,,
L1+L5_base,6,0.02,0.6,0.7,5,10.546340942382812,10.67604923248291,187.69430541992188,0.25076645612716675,138,,
L1+L5_base,6,0.02,0.6,0.7,10,10.585906982421875,10.652495384216309,186.5706024169922,0.25525200366973877,127,,
L1+L5_base,6,0.02,0.6,0.8,1,10.565658569335938,10.66879653930664,187.703125,0.2507312297821045,192,,
L1+L5_base,6,0.02,0.6,0.8,3,10.585906982421875,10.665556907653809,187.19911193847656,0.252743124961853,140,,
L1+L5_base,6,0.02,0.6,0.8,5,10.560952186584473,10.685836791992188,187.943115234375,0.24977326393127441,142,,
L1+L5_base,6,0.02,0.6,0.8,10,10.593087196350098,10.643500328063965,186.4232177734375,0.25584036111831665,178,,
L1+L5_base,6,0.02,0.7,0.6,1,10.574073791503906,10.642801284790039,186.40826416015625,0.2559000253677368,155,,
L1+L5_base,6,0.02,0.7,0.6,3,10.590166091918945,10.637065887451172,186.221435546875,0.2566457986831665,175,,
L1+L5_base,6,0.02,0.7,0.6,5,10.61390209197998,10.643425941467285,186.68795776367188,0.2547835111618042,146,,
L1+L5_base,6,0.02,0.7,0.6,10,10.583691596984863,10.617341995239258,186.0531463623047,0.25731754302978516,185,,
L1+L5_base,6,0.02,0.7,0.7,1,10.592812538146973,10.634184837341309,186.83787536621094,0.25418514013290405,193,,
L1+L5_base,6,0.02,0.7,0.7,3,10.576628684997559,10.648236274719238,187.2289581298828,0.2526240348815918,196,,
L1+L5_base,6,0.02,0.7,0.7,5,10.599878311157227,10.650772094726562,187.1675567626953,0.2528691291809082,157,,
L1+L5_base,6,0.02,0.7,0.7,10,10.587129592895508,10.633541107177734,186.7577362060547,0.2545050382614136,140,,
L1+L5_base,6,0.02,0.7,0.8,1,10.59815502166748,10.65813159942627,187.14202880859375,0.25297099351882935,155,,
L1+L5_base,6,0.02,0.7,0.8,3,10.586238861083984,10.636987686157227,186.7657012939453,0.2544732093811035,157,,
L1+L5_base,6,0.02,0.7,0.8,5,10.62606430053711,10.638378143310547,186.9080352783203,0.2539050579071045,158,,
L1+L5_base,6,0.02,0.7,0.8,10,10.598258972167969,10.620012283325195,186.40806579589844,0.2559008002281189,158,,
L1+L5_base,6,0.02,0.8,0.6,1,10.556737899780273,10.624826431274414,186.92648315429688,0.2538314461708069,150,,
L1+L5_base,6,0.02,0.8,0.6,3,10.557144165039062,10.619735717773438,186.75936889648438,0.25449854135513306,150,,
L1+L5_base,6,0.02,0.8,0.6,5,10.562857627868652,10.621516227722168,186.62950134277344,0.25501686334609985,150,,
L1+L5_base,6,0.02,0.8,0.6,10,10.545047760009766,10.590768814086914,185.21832275390625,0.26065003871917725,160,,
L1+L5_base,6,0.02,0.8,0.7,1,10.607675552368164,10.63096809387207,186.70945739746094,0.25469768047332764,143,,
L1+L5_base,6,0.02,0.8,0.7,3,10.59405517578125,10.615070343017578,186.53805541992188,0.2553819417953491,156,,
L1+L5_base,6,0.02,0.8,0.7,5,10.572449684143066,10.604387283325195,186.63548278808594,0.2549930214881897,223,,
L1+L5_base,6,0.02,0.8,0.7,10,10.571874618530273,10.61848258972168,186.3285675048828,0.2562181353569031,154,,
L1+L5_base,6,0.02,0.8,0.8,1,10.55411148071289,10.651020050048828,186.72225952148438,0.2546465992927551,170,,
L1+L5_base,6,0.02,0.8,0.8,3,10.554827690124512,10.642637252807617,187.0387725830078,0.25338315963745117,243,,
L1+L5_base,6,0.02,0.8,0.8,5,10.557402610778809,10.641820907592773,186.7750701904297,0.25443577766418457,170,,
L1+L5_base,6,0.02,0.8,0.8,10,10.55433177947998,10.625544548034668,186.36390686035156,0.2560771107673645,168,,
L1+L5_base,6,0.03,0.6,0.6,1,10.617635726928711,10.66547679901123,187.76400756835938,0.2504882216453552,95,,
L1+L5_base,6,0.03,0.6,0.6,3,10.653191566467285,10.677929878234863,187.69781494140625,0.25075238943099976,95,,
L1+L5_base,6,0.03,0.6,0.6,5,10.64444351196289,10.659432411193848,187.348388671875,0.25214725732803345,122,,
L1+L5_base,6,0.03,0.6,0.6,10,10.636219024658203,10.625883102416992,185.6061553955078,0.2591018080711365,117,,
L1+L5_base,6,0.03,0.6,0.7,1,10.607748985290527,10.713315963745117,189.20530700683594,0.24473482370376587,83,,
L1+L5_base,6,0.03,0.6,0.7,3,10.585968017578125,10.67241096496582,188.30702209472656,0.24832063913345337,121,,
L1+L5_base,6,0.03,0.6,0.7,5,10.596231460571289,10.65524673461914,186.85360717773438,0.2541223168373108,121,,
L1+L5_base,6,0.03,0.6,0.7,10,10.58700942993164,10.643152236938477,186.891845703125,0.253969669342041,97,,
L1+L5_base,6,0.03,0.6,0.8,1,10.531513214111328,10.705548286437988,188.964111328125,0.24569767713546753,138,,
L1+L5_base,6,0.03,0.6,0.8,3,10.559198379516602,10.706499099731445,189.56700134277344,0.24329102039337158,95,,
L1+L5_base,6,0.03,0.6,0.8,5,10.553352355957031,10.721874237060547,189.07550048828125,0.24525302648544312,121,,
L1+L5_base,6,0.03,0.6,0.8,10,10.560449600219727,10.663305282592773,187.70858764648438,0.2507094144821167,116,,
L1+L5_base,6,0.03,0.7,0.6,1,10.579425811767578,10.683126449584961,188.32943725585938,0.24823111295700073,91,,
L1+L5_base,6,0.03,0.7,0.6,3,10.561853408813477,10.678535461425781,188.0911102294922,0.24918246269226074,88,,
L1+L5_base,6,0.03,0.7,0.6,5,10.565567016601562,10.631598472595215,187.19285583496094,0.2527680993080139,136,,
L1+L5_base,6,0.03,0.7,0.6,10,10.591157913208008,10.62598991394043,186.12112426757812,0.2570462226867676,99,,
L1+L5_base,6,0.03,0.7,0.7,1,10.583654403686523,10.641544342041016,186.97576904296875,0.2536346912384033,116,,
L1+L5_base,6,0.03,0.7,0.7,3,10.593108177185059,10.663046836853027,187.73318481445312,0.25061118602752686,134,,
L1+L5_base,6,0.03,0.7,0.7,5,10.575299263000488,10.63245677947998,186.96527099609375,0.2536765933036804,120,,
L1+L5_base,6,0.03,0.7,0.7,10,10.562110900878906,10.603513717651367,186.0263214111328,0.25742465257644653,134,,
L1+L5_base,6,0.03,0.7,0.8,1,10.551962852478027,10.651951789855957,187.4420166015625,0.25177353620529175,163,,
L1+L5_base,6,0.03,0.7,0.8,3,10.591390609741211,10.660809516906738,188.0811767578125,0.24922215938568115,141,,
L1+L5_base,6,0.03,0.7,0.8,5,10.592470169067383,10.65182876586914,187.771484375,0.25045835971832275,113,,
L1+L5_base,6,0.03,0.7,0.8,10,10.576207160949707,10.637184143066406,187.16468811035156,0.2528805136680603,113,,
L1+L5_base,6,0.03,0.8,0.6,1,10.589999198913574,10.665390968322754,187.36428833007812,0.25208377838134766,150,,
L1+L5_base,6,0.03,0.8,0.6,3,10.591018676757812,10.671771049499512,187.38490295410156,0.2520015239715576,155,,
L1+L5_base,6,0.03,0.8,0.6,5,10.579631805419922,10.681605339050293,187.76976013183594,0.2504652142524719,149,,
L1+L5_base,6,0.03,0.8,0.6,10,10.582292556762695,10.601373672485352,186.33030700683594,0.25621122121810913,98,,
L1+L5_base,6,0.03,0.8,0.7,1,10.582677841186523,10.634790420532227,186.40589904785156,0.2559095025062561,134,,
L1+L5_base,6,0.03,0.8,0.7,3,10.573728561401367,10.627091407775879,186.44195556640625,0.25576555728912354,97,,
L1+L5_base,6,0.03,0.8,0.7,5,10.591085433959961,10.639874458312988,186.47158813476562,0.2556472420692444,97,,
L1+L5_base,6,0.03,0.8,0.7,10,10.589982032775879,10.617396354675293,185.67877197265625,0.25881195068359375,135,,
L1+L5_base,6,0.03,0.8,0.8,1,10.570840835571289,10.615254402160645,186.32081604003906,0.2562490701675415,122,,
L1+L5_base,6,0.03,0.8,0.8,3,10.589275360107422,10.645476341247559,186.17152404785156,0.25684499740600586,97,,
L1+L5_base,6,0.03,0.8,0.8,5,10.610788345336914,10.651232719421387,186.52288818359375,0.25544244050979614,142,,
L1+L5_base,6,0.03,0.8,0.8,10,10.604486465454102,10.606513023376465,185.71316528320312,0.258674681186676,127,,
L1+L5_base,6,0.05,0.6,0.6,1,10.635082244873047,10.6596097946167,188.83018493652344,0.24623221158981323,75,,
L1+L5_base,6,0.05,0.6,0.6,3,10.640887260437012,10.6984281539917,188.92718505859375,0.24584507942199707,56,,
L1+L5_base,6,0.05,0.6,0.6,5,10.62340259552002,10.695570945739746,187.83848571777344,0.2501909136772156,98,,
L1+L5_base,6,0.05,0.6,0.6,10,10.579047203063965,10.648268699645996,187.45489501953125,0.2517220973968506,74,,
L1+L5_base,6,0.05,0.6,0.7,1,10.611937522888184,10.71934986114502,189.74903869628906,0.2425643801689148,85,,
L1+L5_base,6,0.05,0.6,0.7,3,10.646611213684082,10.702047348022461,188.7677001953125,0.24648165702819824,67,,
L1+L5_base,6,0.05,0.6,0.7,5,10.65758991241455,10.716334342956543,189.9175567626953,0.2418917417526245,79,,
L1+L5_base,6,0.05,0.6,0.7,10,10.634481430053711,10.673782348632812,187.6899871826172,0.25078368186950684,72,,
L1+L5_base,6,0.05,0.6,0.8,1,10.564013481140137,10.753756523132324,190.49961853027344,0.23956823348999023,82,,
L1+L5_base,6,0.05,0.6,0.8,3,10.617237091064453,10.703203201293945,189.06712341308594,0.2452864646911621,82,,
L1+L5_base,6,0.05,0.6,0.8,5,10.621600151062012,10.709948539733887,189.78512573242188,0.24242031574249268,98,,
L1+L5_base,6,0.05,0.6,0.8,10,10.627775192260742,10.744197845458984,189.29234313964844,0.24438738822937012,91,,
L1+L5_base,6,0.05,0.7,0.6,1,10.553366661071777,10.687963485717773,187.9843292236328,0.24960875511169434,69,,
L1+L5_base,6,0.05,0.7,0.6,3,10.585654258728027,10.636384963989258,186.52218627929688,0.25544530153274536,78,,
L1+L5_base,6,0.05,0.7,0.6,5,10.628226280212402,10.645859718322754,187.57081604003906,0.25125938653945923,58,,
L1+L5_base,6,0.05,0.7,0.6,10,10.673114776611328,10.69450855255127,188.82327270507812,0.24625980854034424,41,,
L1+L5_base,6,0.05,0.7,0.7,1,10.631246566772461,10.686545372009277,187.06216430664062,0.25328975915908813,59,,
L1+L5_base,6,0.05,0.7,0.7,3,10.642215728759766,10.638726234436035,186.33460998535156,0.25619399547576904,71,,
L1+L5_base,6,0.05,0.7,0.7,5,10.636356353759766,10.678278923034668,187.52391052246094,0.2514466643333435,81,,
L1+L5_base,6,0.05,0.7,0.7,10,10.611285209655762,10.703341484069824,188.2480926513672,0.24855583906173706,98,,
L1+L5_base,6,0.05,0.7,0.8,1,10.602310180664062,10.658102035522461,187.8795623779297,0.2500268816947937,126,,
L1+L5_base,6,0.05,0.7,0.8,3,10.548666954040527,10.683269500732422,187.2071533203125,0.2527109980583191,63,,
L1+L5_base,6,0.05,0.7,0.8,5,10.557517051696777,10.65652084350586,187.8233642578125,0.25025123357772827,98,,
L1+L5_base,6,0.05,0.7,0.8,10,10.593084335327148,10.698731422424316,187.54949951171875,0.2513444423675537,67,,
L1+L5_base,6,0.05,0.8,0.6,1,10.537128448486328,10.652535438537598,187.8267059326172,0.2502378821372986,71,,
L1+L5_base,6,0.05,0.8,0.6,3,10.570747375488281,10.689718246459961,188.80712890625,0.2463243007659912,51,,
L1+L5_base,6,0.05,0.8,0.6,5,10.553973197937012,10.682609558105469,188.234375,0.24861061573028564,55,,
L1+L5_base,6,0.05,0.8,0.6,10,10.550073623657227,10.659482955932617,187.9625701904297,0.24969559907913208,67,,
L1+L5_base,6,0.05,0.8,0.7,1,10.608901023864746,10.63353443145752,187.5260772705078,0.2514379620552063,88,,
L1+L5_base,6,0.05,0.8,0.7,3,10.646439552307129,10.643447875976562,188.13645935058594,0.24900144338607788,101,,
L1+L5_base,6,0.05,0.8,0.7,5,10.626764297485352,10.645957946777344,187.13980102539062,0.25297993421554565,56,,
L1+L5_base,6,0.05,0.8,0.7,10,10.605838775634766,10.685009956359863,188.5471954345703,0.2473618984222412,85,,
L1+L5_base,6,0.05,0.8,0.8,1,10.558252334594727,10.671964645385742,187.47010803222656,0.25166141986846924,80,,
L1+L5_base,6,0.05,0.8,0.8,3,10.577720642089844,10.626775741577148,187.74703979492188,0.25055593252182007,83,,
L1+L5_base,6,0.05,0.8,0.8,5,10.584805488586426,10.637489318847656,186.3216094970703,0.2562459111213684,74,,
L1+L5_base,6,0.05,0.8,0.8,10,10.565384864807129,10.667129516601562,188.066162109375,0.24928206205368042,90,,
L1+L5_base,3,0.01,0.7,0.7,3,10.541973114013672,10.56729507446289,184.80850219726562,0.2622859477996826,699,0.1,5.0
L1+L5_base,3,0.02,0.7,0.7,3,10.565128326416016,10.565342903137207,184.59548950195312,0.26313620805740356,237,0.1,5.0
L1+L5_base,3,0.03,0.7,0.7,3,10.558941841125488,10.563661575317383,184.24993896484375,0.26451557874679565,224,0.1,5.0
L1+L5_base,4,0.01,0.7,0.7,3,10.565451622009277,10.586215019226074,185.1986541748047,0.26072853803634644,441,0.1,5.0
L1+L5_base,4,0.02,0.7,0.7,3,10.565544128417969,10.574606895446777,184.61322021484375,0.2630653977394104,236,0.1,5.0
L1+L5_base,4,0.03,0.7,0.7,3,10.546490669250488,10.598152160644531,185.14175415039062,0.2609556317329407,162,0.1,5.0
L1+L5_base,5,0.01,0.7,0.7,3,10.554144859313965,10.587273597717285,185.146728515625,0.26093578338623047,380,0.1,5.0
L1+L5_base,5,0.02,0.7,0.7,3,10.571793556213379,10.616205215454102,185.48382568359375,0.25959014892578125,155,0.1,5.0
L1+L5_base,5,0.03,0.7,0.7,3,10.546218872070312,10.623398780822754,186.29660034179688,0.2563457489013672,158,0.1,5.0
L1+L5_base,3,0.01,0.7,0.7,3,10.557026863098145,10.561540603637695,184.60716247558594,0.263089656829834,496,0.5,10.0
L1+L5_base,3,0.02,0.7,0.7,3,10.551090240478516,10.555310249328613,184.41586303710938,0.26385319232940674,411,0.5,10.0
L1+L5_base,3,0.03,0.7,0.7,3,10.55521297454834,10.563032150268555,184.26608276367188,0.26445114612579346,236,0.5,10.0
L1+L5_base,4,0.01,0.7,0.7,3,10.559515953063965,10.587641716003418,185.21817016601562,0.2606505751609802,420,0.5,10.0
L1+L5_base,4,0.02,0.7,0.7,3,10.545536041259766,10.56508731842041,184.33067321777344,0.2641932964324951,235,0.5,10.0
L1+L5_base,4,0.03,0.7,0.7,3,10.558775901794434,10.59713363647461,185.1686553955078,0.2608482837677002,114,0.5,10.0
L1+L5_base,5,0.01,0.7,0.7,3,10.559110641479492,10.59760856628418,185.50503540039062,0.2595055103302002,382,0.5,10.0
L1+L5_base,5,0.02,0.7,0.7,3,10.58125114440918,10.593448638916016,185.08050537109375,0.2612001299858093,223,0.5,10.0
L1+L5_base,5,0.03,0.7,0.7,3,10.54228401184082,10.613215446472168,185.8217010498047,0.2582414746284485,162,0.5,10.0
L1+L5_base,3,0.01,0.7,0.7,3,10.556879043579102,10.564277648925781,184.59637451171875,0.2631326913833618,496,1.0,10.0
L1+L5_base,3,0.02,0.7,0.7,3,10.549980163574219,10.554875373840332,184.31298828125,0.26426392793655396,411,1.0,10.0
L1+L5_base,3,0.03,0.7,0.7,3,10.552811622619629,10.55753231048584,184.1197052001953,0.2650354504585266,227,1.0,10.0
L1+L5_base,4,0.01,0.7,0.7,3,10.553203582763672,10.585636138916016,185.1766357421875,0.26081639528274536,623,1.0,10.0
L1+L5_base,4,0.02,0.7,0.7,3,10.534204483032227,10.568603515625,184.37522888183594,0.26401543617248535,237,1.0,10.0
L1+L5_base,4,0.03,0.7,0.7,3,10.553847312927246,10.594962120056152,184.68458557128906,0.2627805471420288,200,1.0,10.0
L1+L5_base,5,0.01,0.7,0.7,3,10.561718940734863,10.600545883178711,185.633056640625,0.258994460105896,398,1.0,10.0
L1+L5_base,5,0.02,0.7,0.7,3,10.571860313415527,10.575763702392578,184.70428466796875,0.26270192861557007,223,1.0,10.0
L1+L5_base,5,0.03,0.7,0.7,3,10.536051750183105,10.625460624694824,186.45875549316406,0.2556985020637512,162,1.0,10.0
L1+L5_base,3,0.01,0.7,0.7,3,10.55826473236084,10.571943283081055,184.97061157226562,0.2616388201713562,521,0.1,1.0
L1+L5_base,3,0.02,0.7,0.7,3,10.560934066772461,10.568896293640137,184.75433349609375,0.26250213384628296,284,0.1,1.0
L1+L5_base,3,0.03,0.7,0.7,3,10.552123069763184,10.55825424194336,184.28875732421875,0.2643606662750244,281,0.1,1.0
L1+L5_base,4,0.01,0.7,0.7,3,10.564474105834961,10.576552391052246,185.04962158203125,0.2613234519958496,369,0.1,1.0
L1+L5_base,4,0.02,0.7,0.7,3,10.555957794189453,10.579439163208008,184.8016357421875,0.2623133063316345,291,0.1,1.0
L1+L5_base,4,0.03,0.7,0.7,3,10.525517463684082,10.596553802490234,184.59417724609375,0.263141393661499,172,0.1,1.0
L1+L5_base,5,0.01,0.7,0.7,3,10.570889472961426,10.609129905700684,186.18971252441406,0.25677239894866943,352,0.1,1.0
L1+L5_base,5,0.02,0.7,0.7,3,10.559197425842285,10.58658504486084,185.6038360595703,0.25911110639572144,155,0.1,1.0
L1+L5_base,5,0.03,0.7,0.7,3,10.546568870544434,10.600295066833496,185.8364715576172,0.2581825256347656,142,0.1,1.0
L1+L5_base,3,0.01,0.7,0.7,3,10.540428161621094,10.58073616027832,185.21876525878906,0.260648250579834,701,0.01,1.0
L1+L5_base,3,0.02,0.7,0.7,3,10.559216499328613,10.565727233886719,184.76414489746094,0.2624629735946655,284,0.01,1.0
L1+L5_base,3,0.03,0.7,0.7,3,10.55405044555664,10.561666488647461,184.48526000976562,0.2635762095451355,225,0.01,1.0
L1+L5_base,4,0.01,0.7,0.7,3,10.564372062683105,10.586275100708008,185.30152893066406,0.260317862033844,411,0.01,1.0
L1+L5_base,4,0.02,0.7,0.7,3,10.550603866577148,10.594639778137207,185.0860595703125,0.2611779570579529,339,0.01,1.0
L1+L5_base,4,0.03,0.7,0.7,3,10.511358261108398,10.594086647033691,184.56112670898438,0.2632734179496765,172,0.01,1.0
L1+L5_base,5,0.01,0.7,0.7,3,10.569164276123047,10.599353790283203,185.80007934570312,0.25832778215408325,352,0.01,1.0
L1+L5_base,5,0.02,0.7,0.7,3,10.564172744750977,10.583245277404785,185.33811950683594,0.2601718306541443,155,0.01,1.0
L1+L5_base,5,0.03,0.7,0.7,3,10.55097770690918,10.622723579406738,186.44680786132812,0.25574612617492676,155,0.01,1.0
