max_depth,learning_rate,subsample,colsample_bytree,min_child_weight,val_mae,test_mae,test_r2,trees
3,0.005,0.6,0.6,1,9.54385757446289,9.583728790283203,0.3636590838432312,999
3,0.005,0.6,0.6,3,9.543656349182129,9.58420467376709,0.36349713802337646,997
3,0.005,0.6,0.6,5,9.544404983520508,9.57942008972168,0.3638731837272644,999
3,0.005,0.6,0.6,10,9.542529106140137,9.57852840423584,0.36424052715301514,999
3,0.005,0.6,0.7,1,9.535774230957031,9.5658540725708,0.3644561171531677,990
3,0.005,0.6,0.7,3,9.535408973693848,9.563446044921875,0.364602267742157,990
3,0.005,0.6,0.7,5,9.532228469848633,9.560635566711426,0.3648579716682434,990
3,0.005,0.6,0.7,10,9.52885627746582,9.55654239654541,0.36520642042160034,997
3,0.005,0.6,0.8,1,9.531698226928711,9.542438507080078,0.3662877678871155,990
3,0.005,0.6,0.8,3,9.533010482788086,9.542929649353027,0.36626362800598145,990
3,0.005,0.6,0.8,5,9.532085418701172,9.543256759643555,0.3664398193359375,997
3,0.005,0.6,0.8,10,9.5294828414917,9.538485527038574,0.36685436964035034,997
3,0.005,0.7,0.6,1,9.545306205749512,9.58967113494873,0.3631436228752136,999
3,0.005,0.7,0.6,3,9.5458402633667,9.59223461151123,0.3629229664802551,999
3,0.005,0.7,0.6,5,9.5468168258667,9.5878324508667,0.3632073402404785,999
3,0.005,0.7,0.6,10,9.54452896118164,9.585740089416504,0.3636717200279236,999
3,0.005,0.7,0.7,1,9.543975830078125,9.573463439941406,0.36337244510650635,999
3,0.005,0.7,0.7,3,9.54522705078125,9.577597618103027,0.36311233043670654,999
3,0.005,0.7,0.7,5,9.544629096984863,9.574882507324219,0.36312031745910645,999
3,0.005,0.7,0.7,10,9.542916297912598,9.571340560913086,0.36398255825042725,999
3,0.005,0.7,0.8,1,9.531557083129883,9.555167198181152,0.36514025926589966,999
3,0.005,0.7,0.8,3,9.53470516204834,9.555316925048828,0.36513370275497437,999
3,0.005,0.7,0.8,5,9.534082412719727,9.551904678344727,0.3650818467140198,999
3,0.005,0.7,0.8,10,9.528230667114258,9.54589557647705,0.36590778827667236,999
3,0.005,0.8,0.6,1,9.54519271850586,9.586037635803223,0.3630688786506653,999
3,0.005,0.8,0.6,3,9.542719841003418,9.58755874633789,0.3627658486366272,999
3,0.005,0.8,0.6,5,9.542119026184082,9.583027839660645,0.36305010318756104,999
3,0.005,0.8,0.6,10,9.53791332244873,9.578794479370117,0.36339640617370605,999
3,0.005,0.8,0.7,1,9.549983024597168,9.577433586120605,0.36350005865097046,999
3,0.005,0.8,0.7,3,9.54796028137207,9.577579498291016,0.3632269501686096,999
3,0.005,0.8,0.7,5,9.54533863067627,9.577692985534668,0.36329156160354614,999
3,0.005,0.8,0.7,10,9.539562225341797,9.571257591247559,0.3637755513191223,999
3,0.005,0.8,0.8,1,9.52706527709961,9.561894416809082,0.364620566368103,999
3,0.005,0.8,0.8,3,9.528938293457031,9.561258316040039,0.3645482659339905,999
3,0.005,0.8,0.8,5,9.526148796081543,9.561243057250977,0.3645327091217041,999
3,0.005,0.8,0.8,10,9.521058082580566,9.556015014648438,0.36509495973587036,999
3,0.01,0.6,0.6,1,9.46670913696289,9.526534080505371,0.3688255548477173,905
3,0.01,0.6,0.6,3,9.489510536193848,9.540743827819824,0.3662930727005005,703
3,0.01,0.6,0.6,5,9.482526779174805,9.539313316345215,0.36641716957092285,702
3,0.01,0.6,0.6,10,9.469724655151367,9.526763916015625,0.36870479583740234,856
3,0.01,0.6,0.7,1,9.487499237060547,9.527585983276367,0.3666362762451172,702
3,0.01,0.6,0.7,3,9.491608619689941,9.528197288513184,0.3673912286758423,702
3,0.01,0.6,0.7,5,9.482871055603027,9.524003028869629,0.3667718172073364,702
3,0.01,0.6,0.7,10,9.47998332977295,9.5075101852417,0.3686593770980835,702
3,0.01,0.6,0.8,1,9.488690376281738,9.509416580200195,0.36886560916900635,703
3,0.01,0.6,0.8,3,9.485379219055176,9.511408805847168,0.3686732053756714,703
3,0.01,0.6,0.8,5,9.483721733093262,9.504976272583008,0.36895954608917236,703
3,0.01,0.6,0.8,10,9.477529525756836,9.488347053527832,0.3696233034133911,730
3,0.01,0.7,0.6,1,9.494291305541992,9.523707389831543,0.3673363924026489,713
3,0.01,0.7,0.6,3,9.469532012939453,9.515979766845703,0.36910581588745117,854
3,0.01,0.7,0.6,5,9.4803466796875,9.523043632507324,0.36767375469207764,702
3,0.01,0.7,0.6,10,9.456686019897461,9.509405136108398,0.37058025598526,860
3,0.01,0.7,0.7,1,9.447851181030273,9.519339561462402,0.3694295287132263,854
3,0.01,0.7,0.7,3,9.471517562866211,9.517149925231934,0.3692331910133362,765
3,0.01,0.7,0.7,5,9.453146934509277,9.523880958557129,0.36906665563583374,900
3,0.01,0.7,0.7,10,9.449925422668457,9.501949310302734,0.3716591000556946,849
3,0.01,0.7,0.8,1,9.475922584533691,9.513130187988281,0.36975961923599243,849
3,0.01,0.7,0.8,3,9.486027717590332,9.520051002502441,0.36906898021698,760
3,0.01,0.7,0.8,5,9.482072830200195,9.517162322998047,0.3692261576652527,760
3,0.01,0.7,0.8,10,9.47303295135498,9.49537181854248,0.3711082339286804,763
3,0.01,0.8,0.6,1,9.479348182678223,9.538932800292969,0.3668760061264038,886
3,0.01,0.8,0.6,3,9.48353385925293,9.548226356506348,0.3655340075492859,886
3,0.01,0.8,0.6,5,9.483283042907715,9.541854858398438,0.3664698600769043,808
3,0.01,0.8,0.6,10,9.471935272216797,9.5391263961792,0.366588830947876,876
3,0.01,0.8,0.7,1,9.470048904418945,9.523693084716797,0.3677860498428345,876
3,0.01,0.8,0.7,3,9.474052429199219,9.53238582611084,0.3668503165245056,808
3,0.01,0.8,0.7,5,9.463536262512207,9.521993637084961,0.368152916431427,808
3,0.01,0.8,0.7,10,9.45455265045166,9.516407012939453,0.3687729239463806,876
3,0.01,0.8,0.8,1,9.473564147949219,9.506784439086914,0.3700476288795471,808
3,0.01,0.8,0.8,3,9.46744441986084,9.513809204101562,0.36921608448028564,808
3,0.01,0.8,0.8,5,9.457279205322266,9.504000663757324,0.3706222176551819,808
3,0.01,0.8,0.8,10,9.465314865112305,9.505228042602539,0.3712564706802368,808
3,0.02,0.6,0.6,1,9.489805221557617,9.534835815429688,0.37017762660980225,444
3,0.02,0.6,0.6,3,9.48962116241455,9.542430877685547,0.3698955178260803,435
3,0.02,0.6,0.6,5,9.477262496948242,9.532157897949219,0.3695831894874573,569
3,0.02,0.6,0.6,10,9.473607063293457,9.532041549682617,0.37044042348861694,435
3,0.02,0.6,0.7,1,9.471824645996094,9.556989669799805,0.3682100176811218,374
3,0.02,0.6,0.7,3,9.460289001464844,9.558812141418457,0.36833810806274414,375
3,0.02,0.6,0.7,5,9.454544067382812,9.548016548156738,0.3685815930366516,432
3,0.02,0.6,0.7,10,9.448540687561035,9.539265632629395,0.369998037815094,429
3,0.02,0.6,0.8,1,9.482954025268555,9.52788257598877,0.36820507049560547,375
3,0.02,0.6,0.8,3,9.481736183166504,9.528636932373047,0.3686050772666931,376
3,0.02,0.6,0.8,5,9.477132797241211,9.505319595336914,0.3694637417793274,376
3,0.02,0.6,0.8,10,9.473289489746094,9.512332916259766,0.3688007593154907,375
3,0.02,0.7,0.6,1,9.492151260375977,9.524996757507324,0.3704903721809387,425
3,0.02,0.7,0.6,3,9.495943069458008,9.534634590148926,0.36970430612564087,393
3,0.02,0.7,0.6,5,9.492838859558105,9.528313636779785,0.36975157260894775,374
3,0.02,0.7,0.6,10,9.486602783203125,9.503268241882324,0.37272799015045166,374
3,0.02,0.7,0.7,1,9.473031044006348,9.513639450073242,0.3724879026412964,423
3,0.02,0.7,0.7,3,9.475560188293457,9.530173301696777,0.3696121573448181,374
3,0.02,0.7,0.7,5,9.472098350524902,9.517669677734375,0.37019163370132446,374
3,0.02,0.7,0.7,10,9.47681713104248,9.501102447509766,0.37181031703948975,374
3,0.02,0.7,0.8,1,9.464505195617676,9.504079818725586,0.37040698528289795,374
3,0.02,0.7,0.8,3,9.496542930603027,9.522125244140625,0.3685912489891052,296
3,0.02,0.7,0.8,5,9.46444320678711,9.483843803405762,0.3716126084327698,425
3,0.02,0.7,0.8,10,9.479135513305664,9.514886856079102,0.3697688579559326,290
3,0.02,0.8,0.6,1,9.487669944763184,9.555195808410645,0.3659825921058655,375
3,0.02,0.8,0.6,3,9.486398696899414,9.55778980255127,0.3666943311691284,375
3,0.02,0.8,0.6,5,9.48241138458252,9.539609909057617,0.3670823574066162,375
3,0.02,0.8,0.6,10,9.485215187072754,9.536855697631836,0.3677595257759094,376
3,0.02,0.8,0.7,1,9.479874610900879,9.525106430053711,0.3675263524055481,375
3,0.02,0.8,0.7,3,9.473363876342773,9.510627746582031,0.3695676922798157,371
3,0.02,0.8,0.7,5,9.482684135437012,9.509976387023926,0.369448184967041,374
3,0.02,0.8,0.7,10,9.46885871887207,9.485984802246094,0.37033259868621826,370
3,0.02,0.8,0.8,1,9.470019340515137,9.486424446105957,0.3714368939399719,371
3,0.02,0.8,0.8,3,9.475131034851074,9.484185218811035,0.3715553283691406,374
3,0.02,0.8,0.8,5,9.469919204711914,9.495729446411133,0.37063974142074585,371
3,0.02,0.8,0.8,10,9.470185279846191,9.47575855255127,0.3729228377342224,374
3,0.03,0.6,0.6,1,9.531482696533203,9.53111457824707,0.36747217178344727,273
3,0.03,0.6,0.6,3,9.514013290405273,9.548523902893066,0.36803603172302246,270
3,0.03,0.6,0.6,5,9.511689186096191,9.554408073425293,0.3671337366104126,270
3,0.03,0.6,0.6,10,9.506464958190918,9.550383567810059,0.36705905199050903,273
3,0.03,0.6,0.7,1,9.509081840515137,9.525212287902832,0.3701598048210144,241
3,0.03,0.6,0.7,3,9.480490684509277,9.531545639038086,0.3718484044075012,283
3,0.03,0.6,0.7,5,9.484662055969238,9.537123680114746,0.3688444495201111,241
3,0.03,0.6,0.7,10,9.476927757263184,9.556578636169434,0.3681463599205017,257
3,0.03,0.6,0.8,1,9.500380516052246,9.52723217010498,0.36718469858169556,235
3,0.03,0.6,0.8,3,9.48080062866211,9.526162147521973,0.3696863055229187,273
3,0.03,0.6,0.8,5,9.47626781463623,9.55929183959961,0.36613208055496216,270
3,0.03,0.6,0.8,10,9.463993072509766,9.54522705078125,0.36744189262390137,270
3,0.03,0.7,0.6,1,9.504347801208496,9.544106483459473,0.3662668466567993,205
3,0.03,0.7,0.6,3,9.488384246826172,9.533379554748535,0.3677850365638733,206
3,0.03,0.7,0.6,5,9.470995903015137,9.513249397277832,0.3703344464302063,316
3,0.03,0.7,0.6,10,9.501285552978516,9.564020156860352,0.3663196563720703,205
3,0.03,0.7,0.7,1,9.488447189331055,9.541671752929688,0.36638522148132324,206
3,0.03,0.7,0.7,3,9.483805656433105,9.53298282623291,0.36741089820861816,205
3,0.03,0.7,0.7,5,9.433333396911621,9.51197338104248,0.3697105646133423,316
3,0.03,0.7,0.7,10,9.480342864990234,9.526957511901855,0.36930274963378906,280
3,0.03,0.7,0.8,1,9.432509422302246,9.5239896774292,0.3686850666999817,273
3,0.03,0.7,0.8,3,9.423884391784668,9.542868614196777,0.36710023880004883,284
3,0.03,0.7,0.8,5,9.440214157104492,9.535584449768066,0.3679320216178894,273
3,0.03,0.7,0.8,10,9.468024253845215,9.545966148376465,0.3679329752922058,237
3,0.03,0.8,0.6,1,9.510945320129395,9.554207801818848,0.36440587043762207,239
3,0.03,0.8,0.6,3,9.495304107666016,9.546173095703125,0.36604756116867065,256
3,0.03,0.8,0.6,5,9.513029098510742,9.553470611572266,0.36351966857910156,290
3,0.03,0.8,0.6,10,9.487906455993652,9.524365425109863,0.3663444519042969,256
3,0.03,0.8,0.7,1,9.477741241455078,9.547082901000977,0.36482638120651245,311
3,0.03,0.8,0.7,3,9.491890907287598,9.53143310546875,0.3684370517730713,239
3,0.03,0.8,0.7,5,9.474350929260254,9.522995948791504,0.3670375347137451,290
3,0.03,0.8,0.7,10,9.481078147888184,9.502663612365723,0.36963599920272827,237
3,0.03,0.8,0.8,1,9.458497047424316,9.520769119262695,0.3692705035209656,241
3,0.03,0.8,0.8,3,9.455742835998535,9.515283584594727,0.3694332242012024,241
3,0.03,0.8,0.8,5,9.466580390930176,9.50903034210205,0.3710406422615051,241
3,0.03,0.8,0.8,10,9.44573974609375,9.524852752685547,0.3691447377204895,290
3,0.05,0.6,0.6,1,9.518878936767578,9.562618255615234,0.36634141206741333,127
3,0.05,0.6,0.6,3,9.525378227233887,9.576105117797852,0.3641255497932434,127
3,0.05,0.6,0.6,5,9.504610061645508,9.556426048278809,0.3661906123161316,186
3,0.05,0.6,0.6,10,9.485756874084473,9.586413383483887,0.3645925521850586,212
3,0.05,0.6,0.7,1,9.494791030883789,9.528373718261719,0.36759161949157715,133
3,0.05,0.6,0.7,3,9.505433082580566,9.518787384033203,0.3675973415374756,118
3,0.05,0.6,0.7,5,9.515268325805664,9.53253173828125,0.36712968349456787,127
3,0.05,0.6,0.7,10,9.52452564239502,9.53899097442627,0.3663747310638428,133
3,0.05,0.6,0.8,1,9.499749183654785,9.501896858215332,0.36757993698120117,133
3,0.05,0.6,0.8,3,9.470386505126953,9.49324893951416,0.3683992028236389,177
3,0.05,0.6,0.8,5,9.474309921264648,9.511281967163086,0.36925703287124634,174
3,0.05,0.6,0.8,10,9.537741661071777,9.538506507873535,0.3672122359275818,132
3,0.05,0.7,0.6,1,9.452188491821289,9.522626876831055,0.3700469136238098,202
3,0.05,0.7,0.6,3,9.498656272888184,9.548686027526855,0.36795538663864136,163
3,0.05,0.7,0.6,5,9.47743034362793,9.549595832824707,0.3669847249984741,202
3,0.05,0.7,0.6,10,9.439058303833008,9.561114311218262,0.36886167526245117,206
3,0.05,0.7,0.7,1,9.469928741455078,9.465291023254395,0.3732035160064697,206
3,0.05,0.7,0.7,3,9.439038276672363,9.508110046386719,0.37056273221969604,201
3,0.05,0.7,0.7,5,9.452779769897461,9.498926162719727,0.37063121795654297,200
3,0.05,0.7,0.7,10,9.460540771484375,9.49123764038086,0.3716609477996826,184
3,0.05,0.7,0.8,1,9.436208724975586,9.475791931152344,0.3724435567855835,207
3,0.05,0.7,0.8,3,9.449234008789062,9.493788719177246,0.3713560104370117,194
3,0.05,0.7,0.8,5,9.47433090209961,9.495223999023438,0.3704489469528198,195
3,0.05,0.7,0.8,10,9.529899597167969,9.550896644592285,0.36647146940231323,118
3,0.05,0.8,0.6,1,9.512504577636719,9.496185302734375,0.36975258588790894,224
3,0.05,0.8,0.6,3,9.52049446105957,9.506464958190918,0.3697645664215088,177
3,0.05,0.8,0.6,5,9.498305320739746,9.494342803955078,0.37039780616760254,177
3,0.05,0.8,0.6,10,9.509063720703125,9.492773056030273,0.36966437101364136,175
3,0.05,0.8,0.7,1,9.498388290405273,9.479877471923828,0.3699418306350708,174
3,0.05,0.8,0.7,3,9.486863136291504,9.48401165008545,0.3702887296676636,156
3,0.05,0.8,0.7,5,9.47900390625,9.484607696533203,0.3683187961578369,174
3,0.05,0.8,0.7,10,9.490599632263184,9.487692832946777,0.3692924380302429,139
3,0.05,0.8,0.8,1,9.484808921813965,9.54593563079834,0.36562758684158325,155
3,0.05,0.8,0.8,3,9.487548828125,9.519567489624023,0.3694375157356262,174
3,0.05,0.8,0.8,5,9.488197326660156,9.504178047180176,0.37068432569503784,176
3,0.05,0.8,0.8,10,9.482562065124512,9.52588176727295,0.36973387002944946,162
4,0.005,0.6,0.6,1,9.476977348327637,9.518254280090332,0.36960721015930176,989
4,0.005,0.6,0.6,3,9.474385261535645,9.518013954162598,0.3699376583099365,990
4,0.005,0.6,0.6,5,9.470029830932617,9.520872116088867,0.3702411651611328,990
4,0.005,0.6,0.6,10,9.46234130859375,9.517704010009766,0.3704952001571655,950
4,0.005,0.6,0.7,1,9.477876663208008,9.498922348022461,0.37157338857650757,951
4,0.005,0.6,0.7,3,9.471124649047852,9.492923736572266,0.3719056248664856,997
4,0.005,0.6,0.7,5,9.4646635055542,9.48943042755127,0.37266772985458374,994
4,0.005,0.6,0.7,10,9.451807022094727,9.486885070800781,0.37289959192276,952
4,0.005,0.6,0.8,1,9.481581687927246,9.484076499938965,0.37295860052108765,941
4,0.005,0.6,0.8,3,9.48165225982666,9.475998878479004,0.37350326776504517,988
4,0.005,0.6,0.8,5,9.477499008178711,9.47713565826416,0.37303704023361206,983
4,0.005,0.6,0.8,10,9.469389915466309,9.463676452636719,0.3739761710166931,997
4,0.005,0.7,0.6,1,9.480205535888672,9.49346923828125,0.37223511934280396,999
4,0.005,0.7,0.6,3,9.474538803100586,9.496583938598633,0.371898889541626,999
4,0.005,0.7,0.6,5,9.464465141296387,9.499861717224121,0.37177079916000366,999
4,0.005,0.7,0.6,10,9.466794967651367,9.483906745910645,0.3726716637611389,999
4,0.005,0.7,0.7,1,9.476335525512695,9.507698059082031,0.3707966208457947,969
4,0.005,0.7,0.7,3,9.476337432861328,9.516535758972168,0.37006741762161255,969
4,0.005,0.7,0.7,5,9.47217845916748,9.514471054077148,0.3700087070465088,969
4,0.005,0.7,0.7,10,9.475469589233398,9.50539779663086,0.3701856732368469,900
4,0.005,0.7,0.8,1,9.467171669006348,9.49354076385498,0.3710956573486328,999
4,0.005,0.7,0.8,3,9.46724796295166,9.500510215759277,0.37113243341445923,901
4,0.005,0.7,0.8,5,9.466758728027344,9.505796432495117,0.37005549669265747,912
4,0.005,0.7,0.8,10,9.460628509521484,9.48820686340332,0.37150728702545166,999
4,0.005,0.8,0.6,1,9.454145431518555,9.516304969787598,0.3699284791946411,999
4,0.005,0.8,0.6,3,9.451375961303711,9.514713287353516,0.3701673746109009,999
4,0.005,0.8,0.6,5,9.455924034118652,9.512056350708008,0.370029091835022,999
4,0.005,0.8,0.6,10,9.451480865478516,9.498876571655273,0.3709142208099365,999
4,0.005,0.8,0.7,1,9.457314491271973,9.518559455871582,0.369054913520813,997
4,0.005,0.8,0.7,3,9.456982612609863,9.521346092224121,0.36871522665023804,999
4,0.005,0.8,0.7,5,9.461259841918945,9.520546913146973,0.36855870485305786,999
4,0.005,0.8,0.7,10,9.457514762878418,9.498063087463379,0.3706568479537964,999
4,0.005,0.8,0.8,1,9.4609956741333,9.497392654418945,0.3700845241546631,992
4,0.005,0.8,0.8,3,9.463175773620605,9.498234748840332,0.37003982067108154,990
4,0.005,0.8,0.8,5,9.45302677154541,9.499993324279785,0.3698076605796814,990
4,0.005,0.8,0.8,10,9.449155807495117,9.491960525512695,0.37086135149002075,995
4,0.01,0.6,0.6,1,9.446429252624512,9.527413368225098,0.36921900510787964,601
4,0.01,0.6,0.6,3,9.437828063964844,9.515101432800293,0.3708465099334717,601
4,0.01,0.6,0.6,5,9.4498291015625,9.511301040649414,0.37024033069610596,601
4,0.01,0.6,0.6,10,9.44831657409668,9.497658729553223,0.3718786835670471,601
4,0.01,0.6,0.7,1,9.434286117553711,9.51941967010498,0.36975282430648804,626
4,0.01,0.6,0.7,3,9.435701370239258,9.513805389404297,0.3698146939277649,600
4,0.01,0.6,0.7,5,9.426182746887207,9.504178047180176,0.36961227655410767,678
4,0.01,0.6,0.7,10,9.45479965209961,9.491883277893066,0.3714243769645691,576
4,0.01,0.6,0.8,1,9.456058502197266,9.515641212463379,0.3706388473510742,579
4,0.01,0.6,0.8,3,9.451406478881836,9.515280723571777,0.3705858588218689,579
4,0.01,0.6,0.8,5,9.456665992736816,9.51742172241211,0.3700820207595825,588
4,0.01,0.6,0.8,10,9.444095611572266,9.513557434082031,0.3699758052825928,588
4,0.01,0.7,0.6,1,9.436263084411621,9.46927547454834,0.3740237355232239,621
4,0.01,0.7,0.6,3,9.444375038146973,9.472400665283203,0.373154878616333,621
4,0.01,0.7,0.6,5,9.436996459960938,9.486614227294922,0.37165719270706177,623
4,0.01,0.7,0.6,10,9.416399002075195,9.471352577209473,0.3736863136291504,624
4,0.01,0.7,0.7,1,9.43172836303711,9.503554344177246,0.36986297369003296,617
4,0.01,0.7,0.7,3,9.433728218078613,9.495524406433105,0.37072044610977173,615
4,0.01,0.7,0.7,5,9.420918464660645,9.496920585632324,0.37150096893310547,615
4,0.01,0.7,0.7,10,9.4558744430542,9.504231452941895,0.37100619077682495,446
4,0.01,0.7,0.8,1,9.441935539245605,9.484114646911621,0.37248724699020386,625
4,0.01,0.7,0.8,3,9.44237232208252,9.47266674041748,0.373329222202301,643
4,0.01,0.7,0.8,5,9.435688018798828,9.474868774414062,0.37319469451904297,628
4,0.01,0.7,0.8,10,9.42732048034668,9.449504852294922,0.37580662965774536,700
4,0.01,0.8,0.6,1,9.463519096374512,9.516938209533691,0.3702126145362854,533
4,0.01,0.8,0.6,3,9.463232040405273,9.50489616394043,0.3706796169281006,597
4,0.01,0.8,0.6,5,9.455076217651367,9.510817527770996,0.36990612745285034,643
4,0.01,0.8,0.6,10,9.445416450500488,9.497475624084473,0.37125164270401,679
4,0.01,0.8,0.7,1,9.435894012451172,9.503547668457031,0.36887723207473755,633
4,0.01,0.8,0.7,3,9.434551239013672,9.494451522827148,0.36922895908355713,642
4,0.01,0.8,0.7,5,9.435439109802246,9.506881713867188,0.36833423376083374,622
4,0.01,0.8,0.7,10,9.42878246307373,9.499844551086426,0.3697923421859741,673
4,0.01,0.8,0.8,1,9.430222511291504,9.484023094177246,0.37153160572052,643
4,0.01,0.8,0.8,3,9.443183898925781,9.488125801086426,0.37170714139938354,643
4,0.01,0.8,0.8,5,9.436168670654297,9.500678062438965,0.3702050447463989,631
4,0.01,0.8,0.8,10,9.41843032836914,9.471678733825684,0.3713220953941345,646
4,0.02,0.6,0.6,1,9.457929611206055,9.520052909851074,0.3688085079193115,372
4,0.02,0.6,0.6,3,9.468361854553223,9.531126022338867,0.36892616748809814,313
4,0.02,0.6,0.6,5,9.476617813110352,9.52264404296875,0.3688619136810303,313
4,0.02,0.6,0.6,10,9.491943359375,9.520710945129395,0.3691737651824951,365
4,0.02,0.6,0.7,1,9.47736930847168,9.500463485717773,0.3713747262954712,237
4,0.02,0.6,0.7,3,9.443534851074219,9.479005813598633,0.3757115602493286,358
4,0.02,0.6,0.7,5,9.400009155273438,9.466876983642578,0.374722957611084,456
4,0.02,0.6,0.7,10,9.432585716247559,9.496573448181152,0.3729695677757263,365
4,0.02,0.6,0.8,1,9.473552703857422,9.510113716125488,0.3714844584465027,237
4,0.02,0.6,0.8,3,9.43258285522461,9.489274978637695,0.37263500690460205,328
4,0.02,0.6,0.8,5,9.418917655944824,9.47767162322998,0.3742082715034485,376
4,0.02,0.6,0.8,10,9.430808067321777,9.469809532165527,0.3749196529388428,339
4,0.02,0.7,0.6,1,9.465964317321777,9.484150886535645,0.3751900792121887,274
4,0.02,0.7,0.6,3,9.457235336303711,9.494723320007324,0.3727632761001587,299
4,0.02,0.7,0.6,5,9.470133781433105,9.486410140991211,0.371757447719574,310
4,0.02,0.7,0.6,10,9.470597267150879,9.50790023803711,0.37258702516555786,274
4,0.02,0.7,0.7,1,9.458597183227539,9.481894493103027,0.3716210722923279,316
4,0.02,0.7,0.7,3,9.442741394042969,9.493249893188477,0.3697558641433716,274
4,0.02,0.7,0.7,5,9.459345817565918,9.491661071777344,0.3695390820503235,303
4,0.02,0.7,0.7,10,9.419103622436523,9.481160163879395,0.37180691957473755,316
4,0.02,0.7,0.8,1,9.42523193359375,9.468717575073242,0.37221795320510864,289
4,0.02,0.7,0.8,3,9.40123462677002,9.449254989624023,0.37256985902786255,351
4,0.02,0.7,0.8,5,9.3991060256958,9.448089599609375,0.3723266124725342,341
4,0.02,0.7,0.8,10,9.40762996673584,9.430274963378906,0.3750187158584595,347
4,0.02,0.8,0.6,1,9.453370094299316,9.494902610778809,0.3713982105255127,289
4,0.02,0.8,0.6,3,9.472861289978027,9.513283729553223,0.36918503046035767,255
4,0.02,0.8,0.6,5,9.477897644042969,9.50487995147705,0.37035226821899414,289
4,0.02,0.8,0.6,10,9.456300735473633,9.488994598388672,0.3699376583099365,308
4,0.02,0.8,0.7,1,9.416910171508789,9.452630996704102,0.37231725454330444,321
4,0.02,0.8,0.7,3,9.433920860290527,9.462385177612305,0.3725106120109558,316
4,0.02,0.8,0.7,5,9.421278953552246,9.453936576843262,0.37239718437194824,337
4,0.02,0.8,0.7,10,9.423749923706055,9.464219093322754,0.370633065700531,290
4,0.02,0.8,0.8,1,9.40285873413086,9.444804191589355,0.37429046630859375,318
4,0.02,0.8,0.8,3,9.420144081115723,9.458906173706055,0.37306761741638184,310
4,0.02,0.8,0.8,5,9.431879043579102,9.458374977111816,0.37339961528778076,317
4,0.02,0.8,0.8,10,9.417380332946777,9.449186325073242,0.373726487159729,314
4,0.03,0.6,0.6,1,9.496376991271973,9.555477142333984,0.3657456040382385,230
4,0.03,0.6,0.6,3,9.510205268859863,9.564373970031738,0.362984836101532,157
4,0.03,0.6,0.6,5,9.491086959838867,9.571660041809082,0.36241811513900757,212
4,0.03,0.6,0.6,10,9.50430679321289,9.561630249023438,0.3646421432495117,230
4,0.03,0.6,0.7,1,9.49023151397705,9.489897727966309,0.36986303329467773,210
4,0.03,0.6,0.7,3,9.484932899475098,9.49282455444336,0.3707526922225952,231
4,0.03,0.6,0.7,5,9.49187183380127,9.514884948730469,0.36855852603912354,237
4,0.03,0.6,0.7,10,9.467133522033691,9.509193420410156,0.36775636672973633,209
4,0.03,0.6,0.8,1,9.470686912536621,9.522995948791504,0.3678129315376282,211
4,0.03,0.6,0.8,3,9.463624954223633,9.485644340515137,0.37052440643310547,226
